match_id,home,round,season,team,xg,xg_against,score,score_against
0,1,1,2017-18,Bayern Munich,2.5,2.1,3,1
0,0,1,2017-18,Leverkusen,2.1,2.5,1,3
1,1,1,2017-18,Hoffenheim,1.2,1.0,1,0
1,0,1,2017-18,Werder Bremen,1.0,1.2,0,1
2,1,1,2017-18,Mainz 05,0.9,0.7,0,1
2,0,1,2017-18,Hannover 96,0.7,0.9,1,0
3,1,1,2017-18,Wolfsburg,0.5,1.1,0,3
3,0,1,2017-18,Dortmund,1.1,0.5,3,0
4,1,1,2017-18,Hamburger SV,0.7,0.6,1,0
4,0,1,2017-18,Augsburg,0.6,0.7,0,1
5,1,1,2017-18,Hertha BSC,0.7,1.2,2,0
5,0,1,2017-18,Stuttgart,1.2,0.7,0,2
6,1,1,2017-18,Schalke 04,1.6,0.9,2,0
6,0,1,2017-18,RB Leipzig,0.9,1.6,0,2
7,1,1,2017-18,Freiburg,0.2,1.3,0,0
7,0,1,2017-18,Eint Frankfurt,1.3,0.2,0,0
8,1,1,2017-18,M'Gladbach,1.5,1.0,1,0
8,0,1,2017-18,Köln,1.0,1.5,0,1
10,1,2,2017-18,Köln,2.3,1.7,1,3
10,0,2,2017-18,Hamburger SV,1.7,2.3,3,1
11,1,2,2017-18,Stuttgart,2.3,0.9,1,0
11,0,2,2017-18,Mainz 05,0.9,2.3,0,1
12,1,2,2017-18,Eint Frankfurt,1.4,1.0,0,1
12,0,2,2017-18,Wolfsburg,1.0,1.4,1,0
13,1,2,2017-18,Werder Bremen,0.4,1.8,0,2
13,0,2,2017-18,Bayern Munich,1.8,0.4,2,0
14,1,2,2017-18,Leverkusen,2.6,0.7,2,2
14,0,2,2017-18,Hoffenheim,0.7,2.6,2,2
15,1,2,2017-18,Augsburg,3.3,1.4,2,2
15,0,2,2017-18,M'Gladbach,1.4,3.3,2,2
16,1,2,2017-18,Dortmund,2.2,0.7,2,0
16,0,2,2017-18,Hertha BSC,0.7,2.2,0,2
17,1,2,2017-18,RB Leipzig,3.1,0.4,4,1
17,0,2,2017-18,Freiburg,0.4,3.1,1,4
18,1,2,2017-18,Hannover 96,0.9,0.4,1,0
18,0,2,2017-18,Schalke 04,0.4,0.9,0,1
20,1,3,2017-18,Hamburger SV,0.9,2.4,0,2
20,0,3,2017-18,RB Leipzig,2.4,0.9,2,0
21,1,3,2017-18,M'Gladbach,0.9,0.4,0,1
21,0,3,2017-18,Eint Frankfurt,0.4,0.9,1,0
22,1,3,2017-18,Mainz 05,1.3,0.9,3,1
22,0,3,2017-18,Leverkusen,0.9,1.3,1,3
23,1,3,2017-18,Wolfsburg,1.4,1.0,1,1
23,0,3,2017-18,Hannover 96,1.0,1.4,1,1
24,1,3,2017-18,Augsburg,2.0,0.7,3,0
24,0,3,2017-18,Köln,0.7,2.0,0,3
25,1,3,2017-18,Freiburg,0.7,1.6,0,0
25,0,3,2017-18,Dortmund,1.6,0.7,0,0
26,1,3,2017-18,Hoffenheim,0.4,1.8,2,0
26,0,3,2017-18,Bayern Munich,1.8,0.4,0,2
27,1,3,2017-18,Hertha BSC,0.9,1.1,1,1
27,0,3,2017-18,Werder Bremen,1.1,0.9,1,1
28,1,3,2017-18,Schalke 04,2.3,1.3,3,1
28,0,3,2017-18,Stuttgart,1.3,2.3,1,3
30,1,4,2017-18,Hannover 96,1.8,0.7,2,0
30,0,4,2017-18,Hamburger SV,0.7,1.8,0,2
31,1,4,2017-18,Bayern Munich,4.9,0.7,4,0
31,0,4,2017-18,Mainz 05,0.7,4.9,0,4
32,1,4,2017-18,Werder Bremen,0.9,0.9,1,2
32,0,4,2017-18,Schalke 04,0.9,0.9,2,1
33,1,4,2017-18,Stuttgart,0.9,0.5,1,0
33,0,4,2017-18,Wolfsburg,0.5,0.9,0,1
34,1,4,2017-18,Eint Frankfurt,1.8,1.0,1,2
34,0,4,2017-18,Augsburg,1.0,1.8,2,1
35,1,4,2017-18,RB Leipzig,1.3,1.7,2,2
35,0,4,2017-18,M'Gladbach,1.7,1.3,2,2
36,1,4,2017-18,Hoffenheim,0.7,0.8,1,1
36,0,4,2017-18,Hertha BSC,0.8,0.7,1,1
37,1,4,2017-18,Leverkusen,2.7,0.6,4,0
37,0,4,2017-18,Freiburg,0.6,2.7,0,4
38,1,4,2017-18,Dortmund,3.1,0.5,5,0
38,0,4,2017-18,Köln,0.5,3.1,0,5
40,1,5,2017-18,M'Gladbach,1.3,0.8,2,0
40,0,5,2017-18,Stuttgart,0.8,1.3,0,2
41,1,5,2017-18,Schalke 04,1.0,2.3,0,3
41,0,5,2017-18,Bayern Munich,2.3,1.0,3,0
42,1,5,2017-18,Wolfsburg,1.0,1.5,1,1
42,0,5,2017-18,Werder Bremen,1.5,1.0,1,1
43,1,5,2017-18,Augsburg,1.1,0.9,1,0
43,0,5,2017-18,RB Leipzig,0.9,1.1,0,1
44,1,5,2017-18,Köln,1.7,1.7,0,1
44,0,5,2017-18,Eint Frankfurt,1.7,1.7,1,0
45,1,5,2017-18,Hamburger SV,0.5,2.7,0,3
45,0,5,2017-18,Dortmund,2.7,0.5,3,0
46,1,5,2017-18,Hertha BSC,0.8,0.5,2,1
46,0,5,2017-18,Leverkusen,0.5,0.8,1,2
47,1,5,2017-18,Freiburg,2.2,1.5,1,1
47,0,5,2017-18,Hannover 96,1.5,2.2,1,1
48,1,5,2017-18,Mainz 05,1.3,1.3,2,3
48,0,5,2017-18,Hoffenheim,1.3,1.3,3,2
50,1,6,2017-18,Bayern Munich,2.9,1.0,2,2
50,0,6,2017-18,Wolfsburg,1.0,2.9,2,2
51,1,6,2017-18,RB Leipzig,2.0,1.1,2,1
51,0,6,2017-18,Eint Frankfurt,1.1,2.0,1,2
52,1,6,2017-18,Werder Bremen,1.8,1.3,0,0
52,0,6,2017-18,Freiburg,1.3,1.8,0,0
53,1,6,2017-18,Hoffenheim,2.0,1.7,2,0
53,0,6,2017-18,Schalke 04,1.7,2.0,0,2
54,1,6,2017-18,Stuttgart,0.7,0.8,0,0
54,0,6,2017-18,Augsburg,0.8,0.7,0,0
55,1,6,2017-18,Mainz 05,1.1,0.6,1,0
55,0,6,2017-18,Hertha BSC,0.6,1.1,0,1
56,1,6,2017-18,Dortmund,2.6,1.3,6,1
56,0,6,2017-18,M'Gladbach,1.3,2.6,1,6
57,1,6,2017-18,Hannover 96,1.3,1.2,0,0
57,0,6,2017-18,Köln,1.2,1.3,0,0
58,1,6,2017-18,Leverkusen,2.4,0.5,3,0
58,0,6,2017-18,Hamburger SV,0.5,2.4,0,3
60,1,7,2017-18,Schalke 04,1.2,1.1,1,1
60,0,7,2017-18,Leverkusen,1.1,1.2,1,1
61,1,7,2017-18,Augsburg,1.8,2.4,1,2
61,0,7,2017-18,Dortmund,2.4,1.8,2,1
62,1,7,2017-18,M'Gladbach,2.2,1.4,2,1
62,0,7,2017-18,Hannover 96,1.4,2.2,1,2
63,1,7,2017-18,Eint Frankfurt,1.3,1.5,2,1
63,0,7,2017-18,Stuttgart,1.5,1.3,1,2
64,1,7,2017-18,Wolfsburg,0.9,0.9,1,1
64,0,7,2017-18,Mainz 05,0.9,0.9,1,1
65,1,7,2017-18,Hamburger SV,1.0,0.5,0,0
65,0,7,2017-18,Werder Bremen,0.5,1.0,0,0
66,1,7,2017-18,Freiburg,1.1,1.1,3,2
66,0,7,2017-18,Hoffenheim,1.1,1.1,2,3
67,1,7,2017-18,Hertha BSC,2.0,1.8,2,2
67,0,7,2017-18,Bayern Munich,1.8,2.0,2,2
68,1,7,2017-18,Köln,1.7,2.6,1,2
68,0,7,2017-18,RB Leipzig,2.6,1.7,2,1
70,1,8,2017-18,Stuttgart,2.6,1.7,2,1
70,0,8,2017-18,Köln,1.7,2.6,1,2
71,1,8,2017-18,Bayern Munich,2.0,0.6,5,0
71,0,8,2017-18,Freiburg,0.6,2.0,0,5
72,1,8,2017-18,Hannover 96,1.0,0.8,1,2
72,0,8,2017-18,Eint Frankfurt,0.8,1.0,2,1
73,1,8,2017-18,Mainz 05,1.1,1.6,3,2
73,0,8,2017-18,Hamburger SV,1.6,1.1,2,3
74,1,8,2017-18,Hertha BSC,0.3,1.7,0,2
74,0,8,2017-18,Schalke 04,1.7,0.3,2,0
75,1,8,2017-18,Hoffenheim,1.8,1.1,2,2
75,0,8,2017-18,Augsburg,1.1,1.8,2,2
76,1,8,2017-18,Dortmund,3.1,2.3,2,3
76,0,8,2017-18,RB Leipzig,2.3,3.1,3,2
77,1,8,2017-18,Leverkusen,1.9,1.5,2,2
77,0,8,2017-18,Wolfsburg,1.5,1.9,2,2
78,1,8,2017-18,Werder Bremen,1.4,2.1,0,2
78,0,8,2017-18,M'Gladbach,2.1,1.4,2,0
80,1,9,2017-18,Schalke 04,2.0,0.5,2,0
80,0,9,2017-18,Mainz 05,0.5,2.0,0,2
81,1,9,2017-18,RB Leipzig,1.0,0.6,1,0
81,0,9,2017-18,Stuttgart,0.6,1.0,0,1
82,1,9,2017-18,Augsburg,1.4,1.0,1,2
82,0,9,2017-18,Hannover 96,1.0,1.4,2,1
83,1,9,2017-18,M'Gladbach,1.9,2.4,1,5
83,0,9,2017-18,Leverkusen,2.4,1.9,5,1
84,1,9,2017-18,Eint Frankfurt,2.4,2.1,2,2
84,0,9,2017-18,Dortmund,2.1,2.4,2,2
85,1,9,2017-18,Hamburger SV,0.2,2.3,0,1
85,0,9,2017-18,Bayern Munich,2.3,0.2,1,0
86,1,9,2017-18,Köln,2.0,1.0,0,0
86,0,9,2017-18,Werder Bremen,1.0,2.0,0,0
87,1,9,2017-18,Freiburg,3.0,2.0,1,1
87,0,9,2017-18,Hertha BSC,2.0,3.0,1,1
88,1,9,2017-18,Wolfsburg,1.5,1.9,1,1
88,0,9,2017-18,Hoffenheim,1.9,1.5,1,1
90,1,10,2017-18,Mainz 05,0.4,0.8,1,1
90,0,10,2017-18,Eint Frankfurt,0.8,0.4,1,1
91,1,10,2017-18,Hertha BSC,0.9,0.8,2,1
91,0,10,2017-18,Hamburger SV,0.8,0.9,1,2
92,1,10,2017-18,Schalke 04,1.5,1.3,1,1
92,0,10,2017-18,Wolfsburg,1.3,1.5,1,1
93,1,10,2017-18,Hoffenheim,1.0,1.8,1,3
93,0,10,2017-18,M'Gladbach,1.8,1.0,3,1
94,1,10,2017-18,Hannover 96,2.6,1.0,4,2
94,0,10,2017-18,Dortmund,1.0,2.6,2,4
95,1,10,2017-18,Leverkusen,1.9,0.4,2,1
95,0,10,2017-18,Köln,0.4,1.9,1,2
96,1,10,2017-18,Bayern Munich,1.9,0.2,2,0
96,0,10,2017-18,RB Leipzig,0.2,1.9,0,2
97,1,10,2017-18,Werder Bremen,1.1,2.8,0,3
97,0,10,2017-18,Augsburg,2.8,1.1,3,0
98,1,10,2017-18,Stuttgart,1.3,0.5,3,0
98,0,10,2017-18,Freiburg,0.5,1.3,0,3
100,1,11,2017-18,Eint Frankfurt,2.1,1.3,2,1
100,0,11,2017-18,Werder Bremen,1.3,2.1,1,2
101,1,11,2017-18,Freiburg,1.2,0.7,0,1
101,0,11,2017-18,Schalke 04,0.7,1.2,1,0
102,1,11,2017-18,RB Leipzig,2.1,1.0,2,1
102,0,11,2017-18,Hannover 96,1.0,2.1,1,2
103,1,11,2017-18,M'Gladbach,0.9,0.9,1,1
103,0,11,2017-18,Mainz 05,0.9,0.9,1,1
104,1,11,2017-18,Hamburger SV,1.6,1.1,3,1
104,0,11,2017-18,Stuttgart,1.1,1.6,1,3
105,1,11,2017-18,Augsburg,1.2,0.6,1,1
105,0,11,2017-18,Leverkusen,0.6,1.2,1,1
106,1,11,2017-18,Dortmund,3.1,1.5,1,3
106,0,11,2017-18,Bayern Munich,1.5,3.1,3,1
107,1,11,2017-18,Köln,1.1,2.7,0,3
107,0,11,2017-18,Hoffenheim,2.7,1.1,3,0
108,1,11,2017-18,Wolfsburg,2.4,1.5,3,3
108,0,11,2017-18,Hertha BSC,1.5,2.4,3,3
110,1,12,2017-18,Stuttgart,2.1,1.9,2,1
110,0,12,2017-18,Dortmund,1.9,2.1,1,2
111,1,12,2017-18,Mainz 05,1.7,0.8,1,0
111,0,12,2017-18,Köln,0.8,1.7,0,1
112,1,12,2017-18,Leverkusen,2.2,2.3,2,2
112,0,12,2017-18,RB Leipzig,2.3,2.2,2,2
113,1,12,2017-18,Hoffenheim,1.1,0.8,1,1
113,0,12,2017-18,Eint Frankfurt,0.8,1.1,1,1
114,1,12,2017-18,Bayern Munich,1.7,0.5,3,0
114,0,12,2017-18,Augsburg,0.5,1.7,0,3
115,1,12,2017-18,Wolfsburg,2.7,1.0,3,1
115,0,12,2017-18,Freiburg,1.0,2.7,1,3
116,1,12,2017-18,Hertha BSC,1.5,1.4,2,4
116,0,12,2017-18,M'Gladbach,1.4,1.5,4,2
117,1,12,2017-18,Schalke 04,1.9,1.2,2,0
117,0,12,2017-18,Hamburger SV,1.2,1.9,0,2
118,1,12,2017-18,Werder Bremen,2.8,1.3,4,0
118,0,12,2017-18,Hannover 96,1.3,2.8,0,4
120,1,13,2017-18,Hannover 96,1.6,1.3,1,1
120,0,13,2017-18,Stuttgart,1.3,1.6,1,1
121,1,13,2017-18,Freiburg,2.9,0.9,2,1
121,0,13,2017-18,Mainz 05,0.9,2.9,1,2
122,1,13,2017-18,Augsburg,2.4,0.2,2,1
122,0,13,2017-18,Wolfsburg,0.2,2.4,1,2
123,1,13,2017-18,Eint Frankfurt,0.6,1.1,0,1
123,0,13,2017-18,Leverkusen,1.1,0.6,1,0
124,1,13,2017-18,RB Leipzig,1.2,1.0,2,0
124,0,13,2017-18,Werder Bremen,1.0,1.2,0,2
125,1,13,2017-18,Dortmund,1.8,1.8,4,4
125,0,13,2017-18,Schalke 04,1.8,1.8,4,4
126,1,13,2017-18,M'Gladbach,2.4,1.9,2,1
126,0,13,2017-18,Bayern Munich,1.9,2.4,1,2
127,1,13,2017-18,Hamburger SV,1.7,1.1,3,0
127,0,13,2017-18,Hoffenheim,1.1,1.7,0,3
128,1,13,2017-18,Köln,1.1,2.0,0,2
128,0,13,2017-18,Hertha BSC,2.0,1.1,2,0
130,1,14,2017-18,Freiburg,1.3,0.7,0,0
130,0,14,2017-18,Hamburger SV,0.7,1.3,0,0
131,1,14,2017-18,Leverkusen,2.0,0.8,1,1
131,0,14,2017-18,Dortmund,0.8,2.0,1,1
132,1,14,2017-18,Werder Bremen,1.1,1.1,1,0
132,0,14,2017-18,Stuttgart,1.1,1.1,0,1
133,1,14,2017-18,Hoffenheim,1.4,0.5,4,0
133,0,14,2017-18,RB Leipzig,0.5,1.4,0,4
134,1,14,2017-18,Bayern Munich,3.7,1.2,3,1
134,0,14,2017-18,Hannover 96,1.2,3.7,1,3
135,1,14,2017-18,Mainz 05,0.6,2.1,1,3
135,0,14,2017-18,Augsburg,2.1,0.6,3,1
136,1,14,2017-18,Schalke 04,2.5,1.8,2,2
136,0,14,2017-18,Köln,1.8,2.5,2,2
137,1,14,2017-18,Hertha BSC,1.1,0.5,1,2
137,0,14,2017-18,Eint Frankfurt,0.5,1.1,2,1
138,1,14,2017-18,Wolfsburg,1.5,1.1,3,0
138,0,14,2017-18,M'Gladbach,1.1,1.5,0,3
140,1,15,2017-18,Stuttgart,0.4,1.5,0,2
140,0,15,2017-18,Leverkusen,1.5,0.4,2,0
141,1,15,2017-18,Hamburger SV,1.3,0.1,0,0
141,0,15,2017-18,Wolfsburg,0.1,1.3,0,0
142,1,15,2017-18,RB Leipzig,1.6,0.9,2,2
142,0,15,2017-18,Mainz 05,0.9,1.6,2,2
143,1,15,2017-18,Dortmund,1.9,1.0,1,2
143,0,15,2017-18,Werder Bremen,1.0,1.9,2,1
144,1,15,2017-18,Eint Frankfurt,0.6,0.3,0,1
144,0,15,2017-18,Bayern Munich,0.3,0.6,1,0
145,1,15,2017-18,M'Gladbach,1.4,1.0,1,1
145,0,15,2017-18,Schalke 04,1.0,1.4,1,1
146,1,15,2017-18,Köln,1.5,3.3,3,4
146,0,15,2017-18,Freiburg,3.3,1.5,4,3
147,1,15,2017-18,Hannover 96,1.4,0.8,2,0
147,0,15,2017-18,Hoffenheim,0.8,1.4,0,2
148,1,15,2017-18,Augsburg,1.2,0.6,1,1
148,0,15,2017-18,Hertha BSC,0.6,1.2,1,1
150,1,16,2017-18,Wolfsburg,2.4,0.5,1,1
150,0,16,2017-18,RB Leipzig,0.5,2.4,1,1
151,1,16,2017-18,Freiburg,1.7,0.4,1,0
151,0,16,2017-18,M'Gladbach,0.4,1.7,0,1
152,1,16,2017-18,Mainz 05,0.5,2.0,0,2
152,0,16,2017-18,Dortmund,2.0,0.5,2,0
153,1,16,2017-18,Hamburger SV,1.7,1.3,1,2
153,0,16,2017-18,Eint Frankfurt,1.3,1.7,2,1
154,1,16,2017-18,Hoffenheim,1.4,0.7,1,0
154,0,16,2017-18,Stuttgart,0.7,1.4,0,1
155,1,16,2017-18,Schalke 04,3.1,1.8,3,2
155,0,16,2017-18,Augsburg,1.8,3.1,2,3
156,1,16,2017-18,Leverkusen,2.6,0.4,1,0
156,0,16,2017-18,Werder Bremen,0.4,2.6,0,1
157,1,16,2017-18,Bayern Munich,2.7,0.3,1,0
157,0,16,2017-18,Köln,0.3,2.7,0,1
158,1,16,2017-18,Hertha BSC,2.5,2.6,3,1
158,0,16,2017-18,Hannover 96,2.6,2.5,1,3
160,1,17,2017-18,M'Gladbach,2.1,0.8,3,1
160,0,17,2017-18,Hamburger SV,0.8,2.1,1,3
161,1,17,2017-18,Köln,1.8,1.2,1,0
161,0,17,2017-18,Wolfsburg,1.2,1.8,0,1
162,1,17,2017-18,Stuttgart,1.2,2.0,0,1
162,0,17,2017-18,Bayern Munich,2.0,1.2,1,0
163,1,17,2017-18,Augsburg,2.5,1.7,3,3
163,0,17,2017-18,Freiburg,1.7,2.5,3,3
164,1,17,2017-18,Eint Frankfurt,1.6,1.9,2,2
164,0,17,2017-18,Schalke 04,1.9,1.6,2,2
165,1,17,2017-18,Werder Bremen,1.3,1.0,2,2
165,0,17,2017-18,Mainz 05,1.0,1.3,2,2
166,1,17,2017-18,Dortmund,3.1,1.3,2,1
166,0,17,2017-18,Hoffenheim,1.3,3.1,1,2
167,1,17,2017-18,Hannover 96,2.4,2.5,4,4
167,0,17,2017-18,Leverkusen,2.5,2.4,4,4
168,1,17,2017-18,RB Leipzig,2.3,1.2,2,3
168,0,17,2017-18,Hertha BSC,1.2,2.3,3,2
170,1,18,2017-18,Leverkusen,0.7,1.6,1,3
170,0,18,2017-18,Bayern Munich,1.6,0.7,3,1
171,1,18,2017-18,Eint Frankfurt,1.9,0.2,1,1
171,0,18,2017-18,Freiburg,0.2,1.9,1,1
172,1,18,2017-18,Hannover 96,2.8,0.6,3,2
172,0,18,2017-18,Mainz 05,0.6,2.8,2,3
173,1,18,2017-18,Augsburg,1.6,0.6,1,0
173,0,18,2017-18,Hamburger SV,0.6,1.6,0,1
174,1,18,2017-18,Werder Bremen,1.6,1.4,1,1
174,0,18,2017-18,Hoffenheim,1.4,1.6,1,1
175,1,18,2017-18,Stuttgart,0.4,1.0,1,0
175,0,18,2017-18,Hertha BSC,1.0,0.4,0,1
176,1,18,2017-18,RB Leipzig,2.6,0.4,3,1
176,0,18,2017-18,Schalke 04,0.4,2.6,1,3
177,1,18,2017-18,Köln,0.9,2.0,2,1
177,0,18,2017-18,M'Gladbach,2.0,0.9,1,2
178,1,18,2017-18,Dortmund,2.4,1.4,0,0
178,0,18,2017-18,Wolfsburg,1.4,2.4,0,0
180,1,19,2017-18,Hertha BSC,0.6,1.2,1,1
180,0,19,2017-18,Dortmund,1.2,0.6,1,1
181,1,19,2017-18,Wolfsburg,1.4,1.7,1,3
181,0,19,2017-18,Eint Frankfurt,1.7,1.4,3,1
182,1,19,2017-18,Freiburg,0.5,1.0,2,1
182,0,19,2017-18,RB Leipzig,1.0,0.5,1,2
183,1,19,2017-18,Hoffenheim,0.7,2.6,1,4
183,0,19,2017-18,Leverkusen,2.6,0.7,4,1
184,1,19,2017-18,M'Gladbach,1.1,1.0,2,0
184,0,19,2017-18,Augsburg,1.0,1.1,0,2
185,1,19,2017-18,Mainz 05,2.6,1.0,3,2
185,0,19,2017-18,Stuttgart,1.0,2.6,2,3
186,1,19,2017-18,Hamburger SV,1.0,1.2,0,2
186,0,19,2017-18,Köln,1.2,1.0,2,0
187,1,19,2017-18,Bayern Munich,1.8,0.5,4,2
187,0,19,2017-18,Werder Bremen,0.5,1.8,2,4
188,1,19,2017-18,Schalke 04,0.5,0.9,1,1
188,0,19,2017-18,Hannover 96,0.9,0.5,1,1
190,1,20,2017-18,Eint Frankfurt,1.2,1.4,2,0
190,0,20,2017-18,M'Gladbach,1.4,1.2,0,2
191,1,20,2017-18,RB Leipzig,1.2,1.1,1,1
191,0,20,2017-18,Hamburger SV,1.1,1.2,1,1
192,1,20,2017-18,Stuttgart,0.6,2.7,0,2
192,0,20,2017-18,Schalke 04,2.7,0.6,2,0
193,1,20,2017-18,Köln,1.1,0.8,1,1
193,0,20,2017-18,Augsburg,0.8,1.1,1,1
194,1,20,2017-18,Bayern Munich,2.7,1.0,5,2
194,0,20,2017-18,Hoffenheim,1.0,2.7,2,5
195,1,20,2017-18,Dortmund,1.3,0.4,2,2
195,0,20,2017-18,Freiburg,0.4,1.3,2,2
196,1,20,2017-18,Werder Bremen,1.6,1.1,0,0
196,0,20,2017-18,Hertha BSC,1.1,1.6,0,0
197,1,20,2017-18,Leverkusen,1.8,0.1,2,0
197,0,20,2017-18,Mainz 05,0.1,1.8,0,2
198,1,20,2017-18,Hannover 96,1.0,0.4,0,1
198,0,20,2017-18,Wolfsburg,0.4,1.0,1,0
200,1,21,2017-18,Köln,2.4,1.8,2,3
200,0,21,2017-18,Dortmund,1.8,2.4,3,2
201,1,21,2017-18,Hertha BSC,1.0,1.9,1,1
201,0,21,2017-18,Hoffenheim,1.9,1.0,1,1
202,1,21,2017-18,Wolfsburg,1.0,1.5,1,1
202,0,21,2017-18,Stuttgart,1.5,1.0,1,1
203,1,21,2017-18,Mainz 05,1.6,1.8,0,2
203,0,21,2017-18,Bayern Munich,1.8,1.6,2,0
204,1,21,2017-18,Freiburg,1.0,0.7,0,0
204,0,21,2017-18,Leverkusen,0.7,1.0,0,0
205,1,21,2017-18,Schalke 04,1.1,2.0,1,2
205,0,21,2017-18,Werder Bremen,2.0,1.1,2,1
206,1,21,2017-18,M'Gladbach,1.0,1.1,0,1
206,0,21,2017-18,RB Leipzig,1.1,1.0,1,0
207,1,21,2017-18,Augsburg,2.4,0.6,3,0
207,0,21,2017-18,Eint Frankfurt,0.6,2.4,0,3
208,1,21,2017-18,Hamburger SV,1.5,1.4,1,1
208,0,21,2017-18,Hannover 96,1.4,1.5,1,1
210,1,22,2017-18,RB Leipzig,2.2,1.0,2,0
210,0,22,2017-18,Augsburg,1.0,2.2,0,2
211,1,22,2017-18,Hoffenheim,2.5,1.4,4,2
211,0,22,2017-18,Mainz 05,1.4,2.5,2,4
212,1,22,2017-18,Leverkusen,1.0,0.8,0,2
212,0,22,2017-18,Hertha BSC,0.8,1.0,2,0
213,1,22,2017-18,Hannover 96,1.0,1.1,2,1
213,0,22,2017-18,Freiburg,1.1,1.0,1,2
214,1,22,2017-18,Eint Frankfurt,2.2,1.4,4,2
214,0,22,2017-18,Köln,1.4,2.2,2,4
215,1,22,2017-18,Dortmund,2.3,0.6,2,0
215,0,22,2017-18,Hamburger SV,0.6,2.3,0,2
216,1,22,2017-18,Bayern Munich,1.8,0.7,2,1
216,0,22,2017-18,Schalke 04,0.7,1.8,1,2
217,1,22,2017-18,Stuttgart,0.7,0.9,1,0
217,0,22,2017-18,M'Gladbach,0.9,0.7,0,1
218,1,22,2017-18,Werder Bremen,1.0,1.9,3,1
218,0,22,2017-18,Wolfsburg,1.9,1.0,1,3
220,1,23,2017-18,Hertha BSC,0.5,1.6,0,2
220,0,23,2017-18,Mainz 05,1.6,0.5,2,0
221,1,23,2017-18,Köln,0.3,1.6,1,1
221,0,23,2017-18,Hannover 96,1.6,0.3,1,1
222,1,23,2017-18,Freiburg,1.9,0.5,1,0
222,0,23,2017-18,Werder Bremen,0.5,1.9,0,1
223,1,23,2017-18,Wolfsburg,0.3,2.7,1,2
223,0,23,2017-18,Bayern Munich,2.7,0.3,2,1
224,1,23,2017-18,Hamburger SV,1.0,2.2,1,2
224,0,23,2017-18,Leverkusen,2.2,1.0,2,1
225,1,23,2017-18,Schalke 04,1.2,0.5,2,1
225,0,23,2017-18,Hoffenheim,0.5,1.2,1,2
226,1,23,2017-18,Augsburg,0.5,1.6,0,1
