match_id,home,round,season,team,xg,xg_against,score,score_against
114,0,12,2018-19,Eint Frankfurt,3.5,2.2,3,1
115,1,12,2018-19,Hertha BSC,3.3,1.5,3,3
115,0,12,2018-19,Hoffenheim,1.5,3.3,3,3
116,1,12,2018-19,Schalke 04,2.7,2.1,5,2
116,0,12,2018-19,Nürnberg,2.1,2.7,2,5
117,1,12,2018-19,Freiburg,2.8,2.3,1,1
117,0,12,2018-19,Werder Bremen,2.3,2.8,1,1
118,1,12,2018-19,M'Gladbach,1.8,0.5,4,1
118,0,12,2018-19,Hannover 96,0.5,1.8,1,4
120,1,13,2018-19,Düsseldorf,1.6,0.9,0,1
120,0,13,2018-19,Mainz 05,0.9,1.6,1,0
121,1,13,2018-19,Stuttgart,0.6,1.1,1,0
121,0,13,2018-19,Augsburg,1.1,0.6,0,1
122,1,13,2018-19,Werder Bremen,0.5,2.4,1,2
122,0,13,2018-19,Bayern Munich,2.4,0.5,2,1
123,1,13,2018-19,Dortmund,2.5,0.1,2,0
123,0,13,2018-19,Freiburg,0.1,2.5,0,2
124,1,13,2018-19,Hannover 96,1.1,1.3,0,2
124,0,13,2018-19,Hertha BSC,1.3,1.1,2,0
125,1,13,2018-19,Hoffenheim,2.1,2.2,1,1
125,0,13,2018-19,Schalke 04,2.2,2.1,1,1
126,1,13,2018-19,RB Leipzig,2.1,0.6,2,0
126,0,13,2018-19,M'Gladbach,0.6,2.1,0,2
127,1,13,2018-19,Eint Frankfurt,1.7,1.1,1,2
127,0,13,2018-19,Wolfsburg,1.1,1.7,2,1
128,1,13,2018-19,Nürnberg,0.7,1.6,1,1
128,0,13,2018-19,Leverkusen,1.6,0.7,1,1
130,1,14,2018-19,Werder Bremen,1.9,1.2,3,1
130,0,14,2018-19,Düsseldorf,1.2,1.9,1,3
131,1,14,2018-19,Wolfsburg,0.5,2.0,2,2
131,0,14,2018-19,Hoffenheim,2.0,0.5,2,2
132,1,14,2018-19,Bayern Munich,2.1,0.2,3,0
132,0,14,2018-19,Nürnberg,0.2,2.1,0,3
133,1,14,2018-19,Schalke 04,1.4,1.5,1,2
133,0,14,2018-19,Dortmund,1.5,1.4,2,1
134,1,14,2018-19,Leverkusen,1.7,0.8,1,0
134,0,14,2018-19,Augsburg,0.8,1.7,0,1
135,1,14,2018-19,Freiburg,2.0,1.0,3,0
135,0,14,2018-19,RB Leipzig,1.0,2.0,0,3
136,1,14,2018-19,Hertha BSC,0.4,1.4,1,0
136,0,14,2018-19,Eint Frankfurt,1.4,0.4,0,1
137,1,14,2018-19,Mainz 05,2.8,1.4,1,1
137,0,14,2018-19,Hannover 96,1.4,2.8,1,1
138,1,14,2018-19,M'Gladbach,1.2,0.9,3,0
138,0,14,2018-19,Stuttgart,0.9,1.2,0,3
140,1,15,2018-19,Nürnberg,0.8,0.8,0,2
140,0,15,2018-19,Wolfsburg,0.8,0.8,2,0
141,1,15,2018-19,Hoffenheim,2.8,0.5,0,0
141,0,15,2018-19,M'Gladbach,0.5,2.8,0,0
142,1,15,2018-19,Augsburg,1.9,0.6,1,1
142,0,15,2018-19,Schalke 04,0.6,1.9,1,1
143,1,15,2018-19,Stuttgart,1.0,1.1,2,1
143,0,15,2018-19,Hertha BSC,1.1,1.0,1,2
144,1,15,2018-19,Hannover 96,0.1,3.4,0,4
144,0,15,2018-19,Bayern Munich,3.4,0.1,4,0
145,1,15,2018-19,Düsseldorf,2.1,0.9,2,0
145,0,15,2018-19,Freiburg,0.9,2.1,0,2
146,1,15,2018-19,Dortmund,2.3,0.4,2,1
146,0,15,2018-19,Werder Bremen,0.4,2.3,1,2
147,1,15,2018-19,RB Leipzig,3.2,1.0,4,1
147,0,15,2018-19,Mainz 05,1.0,3.2,1,4
148,1,15,2018-19,Eint Frankfurt,3.5,1.1,2,1
148,0,15,2018-19,Leverkusen,1.1,3.5,1,2
150,1,16,2018-19,M'Gladbach,2.7,0.9,2,0
150,0,16,2018-19,Nürnberg,0.9,2.7,0,2
151,1,16,2018-19,Hertha BSC,2.0,0.6,2,2
151,0,16,2018-19,Augsburg,0.6,2.0,2,2
152,1,16,2018-19,Düsseldorf,1.6,0.9,2,1
152,0,16,2018-19,Dortmund,0.9,1.6,1,2
153,1,16,2018-19,Wolfsburg,1.2,0.6,2,0
153,0,16,2018-19,Stuttgart,0.6,1.2,0,2
154,1,16,2018-19,Schalke 04,1.8,0.5,1,2
154,0,16,2018-19,Leverkusen,0.5,1.8,2,1
155,1,16,2018-19,Freiburg,1.9,1.7,1,1
155,0,16,2018-19,Hannover 96,1.7,1.9,1,1
156,1,16,2018-19,Werder Bremen,2.5,1.5,1,1
156,0,16,2018-19,Hoffenheim,1.5,2.5,1,1
157,1,16,2018-19,Mainz 05,1.5,1.1,2,2
157,0,16,2018-19,Eint Frankfurt,1.1,1.5,2,2
158,1,16,2018-19,Bayern Munich,1.8,0.4,1,0
158,0,16,2018-19,RB Leipzig,0.4,1.8,0,1
160,1,17,2018-19,Dortmund,1.7,0.6,2,1
160,0,17,2018-19,M'Gladbach,0.6,1.7,1,2
161,1,17,2018-19,RB Leipzig,1.9,2.0,3,2
161,0,17,2018-19,Werder Bremen,2.0,1.9,2,3
162,1,17,2018-19,Leverkusen,2.5,1.6,3,1
162,0,17,2018-19,Hertha BSC,1.6,2.5,1,3
163,1,17,2018-19,Nürnberg,0.7,0.4,0,1
163,0,17,2018-19,Freiburg,0.4,0.7,1,0
164,1,17,2018-19,Stuttgart,1.6,2.2,1,3
164,0,17,2018-19,Schalke 04,2.2,1.6,3,1
165,1,17,2018-19,Hannover 96,0.5,0.9,0,1
165,0,17,2018-19,Düsseldorf,0.9,0.5,1,0
166,1,17,2018-19,Eint Frankfurt,1.1,1.9,0,3
166,0,17,2018-19,Bayern Munich,1.9,1.1,3,0
167,1,17,2018-19,Augsburg,0.9,2.1,2,3
167,0,17,2018-19,Wolfsburg,2.1,0.9,3,2
168,1,17,2018-19,Hoffenheim,3.1,1.3,1,1
168,0,17,2018-19,Mainz 05,1.3,3.1,1,1
170,1,18,2018-19,Hoffenheim,1.0,2.7,1,3
170,0,18,2018-19,Bayern Munich,2.7,1.0,3,1
171,1,18,2018-19,Hannover 96,0.9,2.7,0,1
171,0,18,2018-19,Werder Bremen,2.7,0.9,1,0
172,1,18,2018-19,Leverkusen,1.8,0.7,0,1
172,0,18,2018-19,M'Gladbach,0.7,1.8,1,0
173,1,18,2018-19,Eint Frankfurt,2.7,1.6,3,1
173,0,18,2018-19,Freiburg,1.6,2.7,1,3
174,1,18,2018-19,Stuttgart,2.8,1.7,2,3
174,0,18,2018-19,Mainz 05,1.7,2.8,3,2
175,1,18,2018-19,Augsburg,0.8,1.1,1,2
175,0,18,2018-19,Düsseldorf,1.1,0.8,2,1
176,1,18,2018-19,RB Leipzig,1.3,1.0,0,1
176,0,18,2018-19,Dortmund,1.0,1.3,1,0
177,1,18,2018-19,Nürnberg,1.0,2.3,1,3
177,0,18,2018-19,Hertha BSC,2.3,1.0,3,1
178,1,18,2018-19,Schalke 04,2.5,1.4,2,1
178,0,18,2018-19,Wolfsburg,1.4,2.5,1,2
180,1,19,2018-19,Hertha BSC,0.9,1.0,2,2
180,0,19,2018-19,Schalke 04,1.0,0.9,2,2
181,1,19,2018-19,Mainz 05,3.0,0.5,2,1
181,0,19,2018-19,Nürnberg,0.5,3.0,1,2
182,1,19,2018-19,Dortmund,2.2,0.8,5,1
182,0,19,2018-19,Hannover 96,0.8,2.2,1,5
183,1,19,2018-19,Freiburg,2.0,2.5,2,4
183,0,19,2018-19,Hoffenheim,2.5,2.0,4,2
184,1,19,2018-19,Wolfsburg,0.7,3.1,0,3
184,0,19,2018-19,Leverkusen,3.1,0.7,3,0
185,1,19,2018-19,M'Gladbach,1.9,0.6,2,0
185,0,19,2018-19,Augsburg,0.6,1.9,0,2
186,1,19,2018-19,Werder Bremen,3.5,1.6,2,2
186,0,19,2018-19,Eint Frankfurt,1.6,3.5,2,2
187,1,19,2018-19,Bayern Munich,2.2,0.9,4,1
187,0,19,2018-19,Stuttgart,0.9,2.2,1,4
188,1,19,2018-19,Düsseldorf,0.3,2.4,0,4
188,0,19,2018-19,RB Leipzig,2.4,0.3,4,0
190,1,20,2018-19,Hannover 96,0.1,3.0,0,3
190,0,20,2018-19,RB Leipzig,3.0,0.1,3,0
191,1,20,2018-19,Hoffenheim,1.8,0.9,1,1
191,0,20,2018-19,Düsseldorf,0.9,1.8,1,1
192,1,20,2018-19,Hertha BSC,1.4,1.2,0,1
192,0,20,2018-19,Wolfsburg,1.2,1.4,1,0
193,1,20,2018-19,Eint Frankfurt,1.0,1.5,1,1
193,0,20,2018-19,Dortmund,1.5,1.0,1,1
194,1,20,2018-19,Leverkusen,1.7,1.6,3,1
194,0,20,2018-19,Bayern Munich,1.6,1.7,1,3
195,1,20,2018-19,Nürnberg,1.3,0.9,1,1
195,0,20,2018-19,Werder Bremen,0.9,1.3,1,1
196,1,20,2018-19,Schalke 04,0.4,1.6,0,2
196,0,20,2018-19,M'Gladbach,1.6,0.4,2,0
197,1,20,2018-19,Augsburg,3.3,0.3,3,0
197,0,20,2018-19,Mainz 05,0.3,3.3,0,3
198,1,20,2018-19,Stuttgart,1.3,2.1,2,2
198,0,20,2018-19,Freiburg,2.1,1.3,2,2
200,1,21,2018-19,Mainz 05,1.7,2.7,1,5
200,0,21,2018-19,Leverkusen,2.7,1.7,5,1
201,1,21,2018-19,Hannover 96,1.7,1.1,2,0
201,0,21,2018-19,Nürnberg,1.1,1.7,0,2
202,1,21,2018-19,Freiburg,1.0,1.7,3,3
202,0,21,2018-19,Wolfsburg,1.7,1.0,3,3
203,1,21,2018-19,Dortmund,2.5,1.3,3,3
203,0,21,2018-19,Hoffenheim,1.3,2.5,3,3
204,1,21,2018-19,RB Leipzig,1.7,0.4,0,0
204,0,21,2018-19,Eint Frankfurt,0.4,1.7,0,0
205,1,21,2018-19,M'Gladbach,1.1,1.6,0,3
205,0,21,2018-19,Hertha BSC,1.6,1.1,3,0
206,1,21,2018-19,Bayern Munich,2.2,0.8,3,1
206,0,21,2018-19,Schalke 04,0.8,2.2,1,3
207,1,21,2018-19,Werder Bremen,1.2,1.2,4,0
207,0,21,2018-19,Augsburg,1.2,1.2,0,4
208,1,21,2018-19,Düsseldorf,1.9,1.2,3,0
208,0,21,2018-19,Stuttgart,1.2,1.9,0,3
210,1,22,2018-19,Augsburg,0.4,1.8,2,3
210,0,22,2018-19,Bayern Munich,1.8,0.4,3,2
211,1,22,2018-19,Stuttgart,1.2,1.2,1,3
211,0,22,2018-19,RB Leipzig,1.2,1.2,3,1
212,1,22,2018-19,Wolfsburg,2.0,0.8,3,0
212,0,22,2018-19,Mainz 05,0.8,2.0,0,3
213,1,22,2018-19,Schalke 04,0.5,1.0,0,0
213,0,22,2018-19,Freiburg,1.0,0.5,0,0
214,1,22,2018-19,Hoffenheim,3.4,0.4,3,0
214,0,22,2018-19,Hannover 96,0.4,3.4,0,3
215,1,22,2018-19,Hertha BSC,1.1,0.5,1,1
215,0,22,2018-19,Werder Bremen,0.5,1.1,1,1
216,1,22,2018-19,Eint Frankfurt,1.0,1.2,1,1
216,0,22,2018-19,M'Gladbach,1.2,1.0,1,1
217,1,22,2018-19,Leverkusen,1.8,0.2,2,0
217,0,22,2018-19,Düsseldorf,0.2,1.8,0,2
218,1,22,2018-19,Nürnberg,0.3,1.4,0,0
218,0,22,2018-19,Dortmund,1.4,0.3,0,0
220,1,23,2018-19,Werder Bremen,1.0,0.9,1,1
220,0,23,2018-19,Stuttgart,0.9,1.0,1,1
221,1,23,2018-19,Mainz 05,2.8,0.8,3,0
221,0,23,2018-19,Schalke 04,0.8,2.8,0,3
222,1,23,2018-19,Bayern Munich,0.7,0.4,1,0
222,0,23,2018-19,Hertha BSC,0.4,0.7,0,1
223,1,23,2018-19,M'Gladbach,1.2,0.9,0,3
223,0,23,2018-19,Wolfsburg,0.9,1.2,3,0
224,1,23,2018-19,Freiburg,2.1,1.3,5,1
224,0,23,2018-19,Augsburg,1.3,2.1,1,5
225,1,23,2018-19,Düsseldorf,1.6,0.1,2,1
225,0,23,2018-19,Nürnberg,0.1,1.6,1,2
226,1,23,2018-19,Hannover 96,0.5,1.9,0,3
226,0,23,2018-19,Eint Frankfurt,1.9,0.5,3,0
227,1,23,2018-19,Dortmund,1.2,0.9,3,2
227,0,23,2018-19,Leverkusen,0.9,1.2,2,3
228,1,23,2018-19,RB Leipzig,1.3,1.2,1,1
228,0,23,2018-19,Hoffenheim,1.2,1.3,1,1
230,1,24,2018-19,Augsburg,0.9,2.2,2,1
230,0,24,2018-19,Dortmund,2.2,0.9,1,2
231,1,24,2018-19,Leverkusen,2.2,0.3,2,0
231,0,24,2018-19,Freiburg,0.3,2.2,0,2
232,1,24,2018-19,Eint Frankfurt,1.6,2.0,3,2
232,0,24,2018-19,Hoffenheim,2.0,1.6,2,3
233,1,24,2018-19,Hertha BSC,1.4,0.6,2,1
233,0,24,2018-19,Mainz 05,0.6,1.4,1,2
234,1,24,2018-19,Schalke 04,0.7,2.1,0,4
234,0,24,2018-19,Düsseldorf,2.1,0.7,4,0
235,1,24,2018-19,Nürnberg,1.1,1.3,0,1
235,0,24,2018-19,RB Leipzig,1.3,1.1,1,0
236,1,24,2018-19,M'Gladbach,0.7,4.7,1,5
236,0,24,2018-19,Bayern Munich,4.7,0.7,5,1
237,1,24,2018-19,Stuttgart,2.0,0.1,5,1
237,0,24,2018-19,Hannover 96,0.1,2.0,1,5
238,1,24,2018-19,Wolfsburg,1.2,1.3,1,1
238,0,24,2018-19,Werder Bremen,1.3,1.2,1,1
240,1,25,2018-19,Werder Bremen,2.5,1.1,4,2
240,0,25,2018-19,Schalke 04,1.1,2.5,2,4
241,1,25,2018-19,RB Leipzig,1.5,0.2,0,0
241,0,25,2018-19,Augsburg,0.2,1.5,0,0
242,1,25,2018-19,Bayern Munich,3.3,0.1,6,0
242,0,25,2018-19,Wolfsburg,0.1,3.3,0,6
243,1,25,2018-19,Freiburg,1.4,1.2,2,1
243,0,25,2018-19,Hertha BSC,1.2,1.4,1,2
244,1,25,2018-19,Dortmund,2.0,0.7,3,1
244,0,25,2018-19,Stuttgart,0.7,2.0,1,3
245,1,25,2018-19,Mainz 05,0.6,1.7,0,1
245,0,25,2018-19,M'Gladbach,1.7,0.6,1,0
246,1,25,2018-19,Hoffenheim,2.2,0.6,2,1
246,0,25,2018-19,Nürnberg,0.6,2.2,1,2
247,1,25,2018-19,Hannover 96,1.2,2.4,2,3
247,0,25,2018-19,Leverkusen,2.4,1.2,3,2
248,1,25,2018-19,Düsseldorf,0.6,2.3,0,3
248,0,25,2018-19,Eint Frankfurt,2.3,0.6,3,0
250,1,26,2018-19,M'Gladbach,1.5,0.5,1,1
250,0,26,2018-19,Freiburg,0.5,1.5,1,1
251,1,26,2018-19,Schalke 04,1.2,1.3,0,1
251,0,26,2018-19,RB Leipzig,1.3,1.2,1,0
252,1,26,2018-19,Augsburg,1.0,1.7,3,1
252,0,26,2018-19,Hannover 96,1.7,1.0,1,3
253,1,26,2018-19,Wolfsburg,4.2,1.4,5,2
253,0,26,2018-19,Düsseldorf,1.4,4.2,2,5
254,1,26,2018-19,Stuttgart,1.1,2.3,1,1
254,0,26,2018-19,Hoffenheim,2.3,1.1,1,1
255,1,26,2018-19,Hertha BSC,1.6,2.9,2,3
255,0,26,2018-19,Dortmund,2.9,1.6,3,2
256,1,26,2018-19,Leverkusen,1.6,1.1,1,3
256,0,26,2018-19,Werder Bremen,1.1,1.6,3,1
257,1,26,2018-19,Eint Frankfurt,2.9,0.5,1,0
257,0,26,2018-19,Nürnberg,0.5,2.9,0,1
258,1,26,2018-19,Bayern Munich,2.3,0.3,6,0
258,0,26,2018-19,Mainz 05,0.3,2.3,0,6
260,1,27,2018-19,Hoffenheim,1.7,2.3,4,1
260,0,27,2018-19,Leverkusen,2.3,1.7,1,4
261,1,27,2018-19,Nürnberg,1.2,0.9,3,0
261,0,27,2018-19,Augsburg,0.9,1.2,0,3
262,1,27,2018-19,Freiburg,0.7,2.3,1,1
262,0,27,2018-19,Bayern Munich,2.3,0.7,1,1
263,1,27,2018-19,Werder Bremen,1.4,1.0,3,1
263,0,27,2018-19,Mainz 05,1.0,1.4,1,3
264,1,27,2018-19,Düsseldorf,1.4,0.9,3,1
264,0,27,2018-19,M'Gladbach,0.9,1.4,1,3
265,1,27,2018-19,Dortmund,1.1,0.2,2,0
265,0,27,2018-19,Wolfsburg,0.2,1.1,0,2
266,1,27,2018-19,RB Leipzig,3.8,0.9,5,0
266,0,27,2018-19,Hertha BSC,0.9,3.8,0,5
267,1,27,2018-19,Hannover 96,1.0,0.5,0,1
267,0,27,2018-19,Schalke 04,0.5,1.0,1,0
268,1,27,2018-19,Eint Frankfurt,1.0,0.5,3,0
268,0,27,2018-19,Stuttgart,0.5,1.0,0,3
270,1,28,2018-19,Mainz 05,1.6,1.4,5,0
270,0,28,2018-19,Freiburg,1.4,1.6,0,5
271,1,28,2018-19,Leverkusen,1.6,1.5,2,4
271,0,28,2018-19,RB Leipzig,1.5,1.6,4,2
272,1,28,2018-19,Wolfsburg,1.5,1.0,3,1
272,0,28,2018-19,Hannover 96,1.0,1.5,1,3
273,1,28,2018-19,Hertha BSC,1.3,2.8,1,2
273,0,28,2018-19,Düsseldorf,2.8,1.3,2,1
274,1,28,2018-19,Stuttgart,2.8,2.6,1,1
274,0,28,2018-19,Nürnberg,2.6,2.8,1,1
275,1,28,2018-19,Schalke 04,0.7,2.2,1,2
275,0,28,2018-19,Eint Frankfurt,2.2,0.7,2,1
276,1,28,2018-19,Bayern Munich,3.5,0.4,5,0
276,0,28,2018-19,Dortmund,0.4,3.5,0,5
277,1,28,2018-19,Augsburg,0.4,2.7,0,4
277,0,28,2018-19,Hoffenheim,2.7,0.4,4,0
278,1,28,2018-19,M'Gladbach,1.4,0.8,1,1
278,0,28,2018-19,Werder Bremen,0.8,1.4,1,1
280,1,29,2018-19,Nürnberg,1.9,1.2,1,1
280,0,29,2018-19,Schalke 04,1.2,1.9,1,1
281,1,29,2018-19,Stuttgart,0.5,2.5,0,1
281,0,29,2018-19,Leverkusen,2.5,0.5,1,0
282,1,29,2018-19,Werder Bremen,1.5,0.7,2,1
282,0,29,2018-19,Freiburg,0.7,1.5,1,2
283,1,29,2018-19,RB Leipzig,1.6,0.4,2,0
283,0,29,2018-19,Wolfsburg,0.4,1.6,0,2
284,1,29,2018-19,Hannover 96,0.8,1.9,0,1
284,0,29,2018-19,M'Gladbach,1.9,0.8,1,0
285,1,29,2018-19,Dortmund,1.4,3.2,2,1
285,0,29,2018-19,Mainz 05,3.2,1.4,1,2
286,1,29,2018-19,Hoffenheim,3.2,0.4,2,0
286,0,29,2018-19,Hertha BSC,0.4,3.2,0,2
287,1,29,2018-19,Düsseldorf,0.9,3.7,1,4
287,0,29,2018-19,Bayern Munich,3.7,0.9,4,1
288,1,29,2018-19,Eint Frankfurt,1.7,2.3,1,3
288,0,29,2018-19,Augsburg,2.3,1.7,3,1
290,1,30,2018-19,Bayern Munich,2.7,0.2,1,0
290,0,30,2018-19,Werder Bremen,0.2,2.7,0,1
291,1,30,2018-19,Augsburg,2.7,1.7,6,0
291,0,30,2018-19,Stuttgart,1.7,2.7,0,6
292,1,30,2018-19,Leverkusen,1.5,0.2,2,0
292,0,30,2018-19,Nürnberg,0.2,1.5,0,2
293,1,30,2018-19,Mainz 05,3.4,2.4,3,1
293,0,30,2018-19,Düsseldorf,2.4,3.4,1,3
294,1,30,2018-19,M'Gladbach,1.7,2.2,1,2
294,0,30,2018-19,RB Leipzig,2.2,1.7,2,1
295,1,30,2018-19,Schalke 04,1.9,1.9,2,5
295,0,30,2018-19,Hoffenheim,1.9,1.9,5,2
296,1,30,2018-19,Freiburg,0.6,2.8,0,4
296,0,30,2018-19,Dortmund,2.8,0.6,4,0
297,1,30,2018-19,Hertha BSC,1.5,0.7,0,0
297,0,30,2018-19,Hannover 96,0.7,1.5,0,0
298,1,30,2018-19,Wolfsburg,2.0,1.1,1,1
298,0,30,2018-19,Eint Frankfurt,1.1,2.0,1,1
300,1,31,2018-19,Augsburg,0.3,2.2,1,4
300,0,31,2018-19,Leverkusen,2.2,0.3,4,1
301,1,31,2018-19,RB Leipzig,1.7,0.9,2,1
301,0,31,2018-19,Freiburg,0.9,1.7,1,2
302,1,31,2018-19,Eint Frankfurt,1.2,1.5,0,0
302,0,31,2018-19,Hertha BSC,1.5,1.2,0,0
303,1,31,2018-19,Hannover 96,1.0,2.2,1,0
303,0,31,2018-19,Mainz 05,2.2,1.0,0,1
304,1,31,2018-19,Düsseldorf,1.9,2.7,4,1
304,0,31,2018-19,Werder Bremen,2.7,1.9,1,4
305,1,31,2018-19,Dortmund,0.9,1.1,2,4
305,0,31,2018-19,Schalke 04,1.1,0.9,4,2
306,1,31,2018-19,Stuttgart,1.5,1.5,1,0
306,0,31,2018-19,M'Gladbach,1.5,1.5,0,1
307,1,31,2018-19,Hoffenheim,2.4,1.5,1,4
307,0,31,2018-19,Wolfsburg,1.5,2.4,4,1
308,1,31,2018-19,Nürnberg,1.5,1.8,1,1
308,0,31,2018-19,Bayern Munich,1.8,1.5,1,1
310,1,32,2018-19,Mainz 05,1.4,2.3,3,3
310,0,32,2018-19,RB Leipzig,2.3,1.4,3,3
311,1,32,2018-19,Bayern Munich,3.3,0.9,3,1
311,0,32,2018-19,Hannover 96,0.9,3.3,1,3
312,1,32,2018-19,M'Gladbach,1.2,3.0,2,2
312,0,32,2018-19,Hoffenheim,3.0,1.2,2,2
313,1,32,2018-19,Wolfsburg,1.4,0.6,2,0
313,0,32,2018-19,Nürnberg,0.6,1.4,0,2
314,1,32,2018-19,Hertha BSC,2.3,1.4,3,1
314,0,32,2018-19,Stuttgart,1.4,2.3,1,3
315,1,32,2018-19,Werder Bremen,1.0,2.1,2,2
315,0,32,2018-19,Dortmund,2.1,1.0,2,2
316,1,32,2018-19,Schalke 04,1.4,0.3,0,0
316,0,32,2018-19,Augsburg,0.3,1.4,0,0
317,1,32,2018-19,Freiburg,1.0,0.8,1,1
317,0,32,2018-19,Düsseldorf,0.8,1.0,1,1
318,1,32,2018-19,Leverkusen,2.8,0.1,6,1
318,0,32,2018-19,Eint Frankfurt,0.1,2.8,1,6
320,1,33,2018-19,Hannover 96,1.8,0.6,3,0
320,0,33,2018-19,Freiburg,0.6,1.8,0,3
321,1,33,2018-19,Leverkusen,1.8,1.4,1,1
321,0,33,2018-19,Schalke 04,1.4,1.8,1,1
322,1,33,2018-19,Augsburg,1.3,2.5,3,4
322,0,33,2018-19,Hertha BSC,2.5,1.3,4,3
323,1,33,2018-19,Stuttgart,0.7,0.5,3,0
323,0,33,2018-19,Wolfsburg,0.5,0.7,0,3
324,1,33,2018-19,RB Leipzig,0.6,1.3,0,0
324,0,33,2018-19,Bayern Munich,1.3,0.6,0,0
325,1,33,2018-19,Hoffenheim,2.3,0.8,0,1
325,0,33,2018-19,Werder Bremen,0.8,2.3,1,0
326,1,33,2018-19,Dortmund,1.2,1.4,3,2
326,0,33,2018-19,Düsseldorf,1.4,1.2,2,3
327,1,33,2018-19,Nürnberg,0.8,2.0,0,4
327,0,33,2018-19,M'Gladbach,2.0,0.8,4,0
328,1,33,2018-19,Eint Frankfurt,1.3,1.1,0,2
328,0,33,2018-19,Mainz 05,1.1,1.3,2,0
330,1,34,2018-19,M'Gladbach,0.4,2.1,0,2
330,0,34,2018-19,Dortmund,2.1,0.4,2,0
331,1,34,2018-19,Mainz 05,2.7,1.5,4,2
331,0,34,2018-19,Hoffenheim,1.5,2.7,2,4
332,1,34,2018-19,Werder Bremen,1.0,1.4,2,1
332,0,34,2018-19,RB Leipzig,1.4,1.0,1,2
333,1,34,2018-19,Bayern Munich,4.3,0.8,5,1
333,0,34,2018-19,Eint Frankfurt,0.8,4.3,1,5
334,1,34,2018-19,Düsseldorf,2.0,1.0,2,1
334,0,34,2018-19,Hannover 96,1.0,2.0,1,2
335,1,34,2018-19,Wolfsburg,2.5,0.7,8,1
335,0,34,2018-19,Augsburg,0.7,2.5,1,8
336,1,34,2018-19,Freiburg,1.2,0.9,5,1
336,0,34,2018-19,Nürnberg,0.9,1.2,1,5
