match_id,home,round,season,team,xg,xg_against,score,score_against
337,1,34,2018-19,Schalke 04,0.8,1.0,0,0
337,0,34,2018-19,Stuttgart,1.0,0.8,0,0
338,1,34,2018-19,Hertha BSC,1.3,2.0,1,5
338,0,34,2018-19,Leverkusen,2.0,1.3,5,1
0,1,1,2019-20,Bayern Munich,2.6,1.0,2,2
0,0,1,2019-20,Hertha BSC,1.0,2.6,2,2
1,1,1,2019-20,Freiburg,1.8,0.9,3,0
1,0,1,2019-20,Mainz 05,0.9,1.8,0,3
2,1,1,2019-20,Dortmund,2.7,0.7,5,1
2,0,1,2019-20,Augsburg,0.7,2.7,1,5
3,1,1,2019-20,Leverkusen,2.7,1.2,3,2
3,0,1,2019-20,Paderborn 07,1.2,2.7,2,3
4,1,1,2019-20,Werder Bremen,2.4,0.9,1,3
4,0,1,2019-20,Düsseldorf,0.9,2.4,3,1
5,1,1,2019-20,Wolfsburg,0.9,1.2,2,1
5,0,1,2019-20,Köln,1.2,0.9,1,2
6,1,1,2019-20,M'Gladbach,1.6,0.6,0,0
6,0,1,2019-20,Schalke 04,0.6,1.6,0,0
7,1,1,2019-20,Eint Frankfurt,1.1,0.6,1,0
7,0,1,2019-20,Hoffenheim,0.6,1.1,0,1
8,1,1,2019-20,Union Berlin,0.5,3.1,0,4
8,0,1,2019-20,RB Leipzig,3.1,0.5,4,0
10,1,2,2019-20,Köln,0.7,1.4,1,3
10,0,2,2019-20,Dortmund,1.4,0.7,3,1
11,1,2,2019-20,Paderborn 07,1.7,2.2,1,3
11,0,2,2019-20,Freiburg,2.2,1.7,3,1
12,1,2,2019-20,Hoffenheim,0.7,1.3,3,2
12,0,2,2019-20,Werder Bremen,1.3,0.7,2,3
13,1,2,2019-20,Augsburg,1.3,1.1,1,1
13,0,2,2019-20,Union Berlin,1.1,1.3,1,1
14,1,2,2019-20,Düsseldorf,1.0,1.8,1,3
14,0,2,2019-20,Leverkusen,1.8,1.0,3,1
15,1,2,2019-20,Mainz 05,1.3,1.6,1,3
15,0,2,2019-20,M'Gladbach,1.6,1.3,3,1
16,1,2,2019-20,Schalke 04,1.0,1.5,0,3
16,0,2,2019-20,Bayern Munich,1.5,1.0,3,0
17,1,2,2019-20,RB Leipzig,1.4,1.0,2,1
17,0,2,2019-20,Eint Frankfurt,1.0,1.4,1,2
18,1,2,2019-20,Hertha BSC,1.1,1.3,0,3
18,0,2,2019-20,Wolfsburg,1.3,1.1,3,0
20,1,3,2019-20,M'Gladbach,1.1,2.2,1,3
20,0,3,2019-20,RB Leipzig,2.2,1.1,3,1
21,1,3,2019-20,Schalke 04,1.0,0.8,3,0
21,0,3,2019-20,Hertha BSC,0.8,1.0,0,3
22,1,3,2019-20,Bayern Munich,2.7,0.4,6,1
22,0,3,2019-20,Mainz 05,0.4,2.7,1,6
23,1,3,2019-20,Wolfsburg,0.6,0.7,1,1
23,0,3,2019-20,Paderborn 07,0.7,0.6,1,1
24,1,3,2019-20,Leverkusen,0.8,0.3,0,0
24,0,3,2019-20,Hoffenheim,0.3,0.8,0,0
25,1,3,2019-20,Freiburg,0.7,1.3,1,2
25,0,3,2019-20,Köln,1.3,0.7,2,1
26,1,3,2019-20,Union Berlin,1.9,1.9,3,1
26,0,3,2019-20,Dortmund,1.9,1.9,1,3
27,1,3,2019-20,Werder Bremen,2.5,1.5,3,2
27,0,3,2019-20,Augsburg,1.5,2.5,2,3
28,1,3,2019-20,Eint Frankfurt,1.2,0.6,2,1
28,0,3,2019-20,Düsseldorf,0.6,1.2,1,2
30,1,4,2019-20,Düsseldorf,0.5,1.3,1,1
30,0,4,2019-20,Wolfsburg,1.3,0.5,1,1
31,1,4,2019-20,Augsburg,2.0,1.0,2,1
31,0,4,2019-20,Eint Frankfurt,1.0,2.0,1,2
32,1,4,2019-20,Mainz 05,1.7,2.2,2,1
32,0,4,2019-20,Hertha BSC,2.2,1.7,1,2
33,1,4,2019-20,Köln,0.9,1.7,0,1
33,0,4,2019-20,M'Gladbach,1.7,0.9,1,0
34,1,4,2019-20,Dortmund,2.5,0.8,4,0
34,0,4,2019-20,Leverkusen,0.8,2.5,0,4
35,1,4,2019-20,Union Berlin,1.6,2.7,1,2
35,0,4,2019-20,Werder Bremen,2.7,1.6,2,1
36,1,4,2019-20,RB Leipzig,1.5,1.5,1,1
36,0,4,2019-20,Bayern Munich,1.5,1.5,1,1
37,1,4,2019-20,Hoffenheim,1.5,1.2,0,3
37,0,4,2019-20,Freiburg,1.2,1.5,3,0
38,1,4,2019-20,Paderborn 07,1.1,2.7,1,5
38,0,4,2019-20,Schalke 04,2.7,1.1,5,1
40,1,5,2019-20,Schalke 04,1.3,1.2,2,1
40,0,5,2019-20,Mainz 05,1.2,1.3,1,2
41,1,5,2019-20,Freiburg,1.0,1.0,1,1
41,0,5,2019-20,Augsburg,1.0,1.0,1,1
42,1,5,2019-20,Bayern Munich,2.7,0.8,4,0
42,0,5,2019-20,Köln,0.8,2.7,0,4
43,1,5,2019-20,Hertha BSC,1.3,1.3,2,1
43,0,5,2019-20,Paderborn 07,1.3,1.3,1,2
44,1,5,2019-20,Leverkusen,1.7,0.2,2,0
44,0,5,2019-20,Union Berlin,0.2,1.7,0,2
45,1,5,2019-20,Werder Bremen,0.7,1.5,0,3
45,0,5,2019-20,RB Leipzig,1.5,0.7,3,0
46,1,5,2019-20,M'Gladbach,2.8,0.9,2,1
46,0,5,2019-20,Düsseldorf,0.9,2.8,1,2
47,1,5,2019-20,Eint Frankfurt,1.1,2.2,2,2
47,0,5,2019-20,Dortmund,2.2,1.1,2,2
48,1,5,2019-20,Wolfsburg,1.2,0.7,1,1
48,0,5,2019-20,Hoffenheim,0.7,1.2,1,1
50,1,6,2019-20,Union Berlin,0.6,1.5,1,2
50,0,6,2019-20,Eint Frankfurt,1.5,0.6,2,1
51,1,6,2019-20,Paderborn 07,0.3,3.5,2,3
51,0,6,2019-20,Bayern Munich,3.5,0.3,3,2
52,1,6,2019-20,RB Leipzig,1.6,2.6,1,3
52,0,6,2019-20,Schalke 04,2.6,1.6,3,1
53,1,6,2019-20,Augsburg,0.3,1.2,0,3
53,0,6,2019-20,Leverkusen,1.2,0.3,3,0
54,1,6,2019-20,Mainz 05,0.7,0.4,0,1
54,0,6,2019-20,Wolfsburg,0.4,0.7,1,0
55,1,6,2019-20,Hoffenheim,1.5,2.2,0,3
55,0,6,2019-20,M'Gladbach,2.2,1.5,3,0
56,1,6,2019-20,Dortmund,2.1,1.4,2,2
56,0,6,2019-20,Werder Bremen,1.4,2.1,2,2
57,1,6,2019-20,Düsseldorf,1.3,1.6,1,2
57,0,6,2019-20,Freiburg,1.6,1.3,2,1
58,1,6,2019-20,Köln,0.8,1.5,0,4
58,0,6,2019-20,Hertha BSC,1.5,0.8,4,0
60,1,7,2019-20,Hertha BSC,1.7,1.2,3,1
60,0,7,2019-20,Düsseldorf,1.2,1.7,1,3
61,1,7,2019-20,Leverkusen,1.3,1.5,1,1
61,0,7,2019-20,RB Leipzig,1.5,1.3,1,1
62,1,7,2019-20,Paderborn 07,1.6,2.7,1,2
62,0,7,2019-20,Mainz 05,2.7,1.6,2,1
63,1,7,2019-20,Bayern Munich,1.5,0.8,1,2
63,0,7,2019-20,Hoffenheim,0.8,1.5,2,1
64,1,7,2019-20,Freiburg,0.4,0.7,2,2
64,0,7,2019-20,Dortmund,0.7,0.4,2,2
65,1,7,2019-20,Schalke 04,1.6,0.6,1,1
65,0,7,2019-20,Köln,0.6,1.6,1,1
66,1,7,2019-20,M'Gladbach,3.0,1.2,5,1
66,0,7,2019-20,Augsburg,1.2,3.0,1,5
67,1,7,2019-20,Wolfsburg,2.3,0.5,1,0
67,0,7,2019-20,Union Berlin,0.5,2.3,0,1
68,1,7,2019-20,Eint Frankfurt,2.1,1.7,2,2
68,0,7,2019-20,Werder Bremen,1.7,2.1,2,2
70,1,8,2019-20,Eint Frankfurt,2.5,1.5,3,0
70,0,8,2019-20,Leverkusen,1.5,2.5,0,3
71,1,8,2019-20,Augsburg,2.0,2.8,2,2
71,0,8,2019-20,Bayern Munich,2.8,2.0,2,2
72,1,8,2019-20,Werder Bremen,1.0,0.5,1,1
72,0,8,2019-20,Hertha BSC,0.5,1.0,1,1
73,1,8,2019-20,RB Leipzig,1.3,1.5,1,1
73,0,8,2019-20,Wolfsburg,1.5,1.3,1,1
74,1,8,2019-20,Union Berlin,1.0,0.5,2,0
74,0,8,2019-20,Freiburg,0.5,1.0,0,2
75,1,8,2019-20,Düsseldorf,1.3,0.2,1,0
75,0,8,2019-20,Mainz 05,0.2,1.3,0,1
76,1,8,2019-20,Dortmund,2.2,2.5,1,0
76,0,8,2019-20,M'Gladbach,2.5,2.2,0,1
77,1,8,2019-20,Köln,2.3,0.4,3,0
77,0,8,2019-20,Paderborn 07,0.4,2.3,0,3
78,1,8,2019-20,Hoffenheim,1.1,1.1,2,0
78,0,8,2019-20,Schalke 04,1.1,1.1,0,2
80,1,9,2019-20,Mainz 05,1.5,1.9,3,1
80,0,9,2019-20,Köln,1.9,1.5,1,3
81,1,9,2019-20,Freiburg,1.6,2.1,2,1
81,0,9,2019-20,RB Leipzig,2.1,1.6,1,2
82,1,9,2019-20,Schalke 04,1.1,0.4,0,0
82,0,9,2019-20,Dortmund,0.4,1.1,0,0
83,1,9,2019-20,Hertha BSC,2.2,2.2,2,3
83,0,9,2019-20,Hoffenheim,2.2,2.2,3,2
84,1,9,2019-20,Paderborn 07,0.7,1.4,2,0
84,0,9,2019-20,Düsseldorf,1.4,0.7,0,2
85,1,9,2019-20,Bayern Munich,3.3,1.6,2,1
85,0,9,2019-20,Union Berlin,1.6,3.3,1,2
86,1,9,2019-20,Leverkusen,1.7,0.9,2,2
86,0,9,2019-20,Werder Bremen,0.9,1.7,2,2
87,1,9,2019-20,Wolfsburg,0.8,0.8,0,0
87,0,9,2019-20,Augsburg,0.8,0.8,0,0
88,1,9,2019-20,M'Gladbach,1.8,1.0,4,2
88,0,9,2019-20,Eint Frankfurt,1.0,1.8,2,4
90,1,10,2019-20,Hoffenheim,1.7,0.4,3,0
90,0,10,2019-20,Paderborn 07,0.4,1.7,0,3
91,1,10,2019-20,RB Leipzig,3.6,0.8,8,0
91,0,10,2019-20,Mainz 05,0.8,3.6,0,8
92,1,10,2019-20,Leverkusen,2.9,2.2,1,2
92,0,10,2019-20,M'Gladbach,2.2,2.9,2,1
93,1,10,2019-20,Werder Bremen,1.8,1.0,2,2
93,0,10,2019-20,Freiburg,1.0,1.8,2,2
94,1,10,2019-20,Dortmund,1.8,1.6,3,0
94,0,10,2019-20,Wolfsburg,1.6,1.8,0,3
95,1,10,2019-20,Eint Frankfurt,2.7,1.1,5,1
95,0,10,2019-20,Bayern Munich,1.1,2.7,1,5
96,1,10,2019-20,Union Berlin,1.2,0.4,1,0
96,0,10,2019-20,Hertha BSC,0.4,1.2,0,1
97,1,10,2019-20,Düsseldorf,1.8,0.7,2,0
97,0,10,2019-20,Köln,0.7,1.8,0,2
98,1,10,2019-20,Augsburg,1.8,0.5,2,3
98,0,10,2019-20,Schalke 04,0.5,1.8,3,2
100,1,11,2019-20,Köln,0.7,1.8,1,2
100,0,11,2019-20,Hoffenheim,1.8,0.7,2,1
101,1,11,2019-20,Hertha BSC,0.4,2.0,2,4
101,0,11,2019-20,RB Leipzig,2.0,0.4,4,2
102,1,11,2019-20,Paderborn 07,1.2,1.0,0,1
102,0,11,2019-20,Augsburg,1.0,1.2,1,0
103,1,11,2019-20,Schalke 04,1.6,1.7,3,3
103,0,11,2019-20,Düsseldorf,1.7,1.6,3,3
104,1,11,2019-20,Mainz 05,1.8,1.0,2,3
104,0,11,2019-20,Union Berlin,1.0,1.8,3,2
105,1,11,2019-20,Bayern Munich,3.1,0.5,4,0
105,0,11,2019-20,Dortmund,0.5,3.1,0,4
106,1,11,2019-20,M'Gladbach,1.4,1.7,3,1
106,0,11,2019-20,Werder Bremen,1.7,1.4,1,3
107,1,11,2019-20,Wolfsburg,0.8,1.6,0,2
107,0,11,2019-20,Leverkusen,1.6,0.8,2,0
108,1,11,2019-20,Freiburg,0.9,1.0,1,0
108,0,11,2019-20,Eint Frankfurt,1.0,0.9,0,1
110,1,12,2019-20,Dortmund,2.5,1.6,3,3
110,0,12,2019-20,Paderborn 07,1.6,2.5,3,3
111,1,12,2019-20,Düsseldorf,0.7,3.5,0,4
111,0,12,2019-20,Bayern Munich,3.5,0.7,4,0
112,1,12,2019-20,Leverkusen,3.5,1.2,1,1
112,0,12,2019-20,Freiburg,1.2,3.5,1,1
113,1,12,2019-20,Eint Frankfurt,1.0,1.1,0,2
113,0,12,2019-20,Wolfsburg,1.1,1.0,2,0
114,1,12,2019-20,Union Berlin,1.6,1.0,2,0
114,0,12,2019-20,M'Gladbach,1.0,1.6,0,2
115,1,12,2019-20,Werder Bremen,1.7,0.5,1,2
115,0,12,2019-20,Schalke 04,0.5,1.7,2,1
116,1,12,2019-20,RB Leipzig,2.3,0.4,4,1
116,0,12,2019-20,Köln,0.4,2.3,1,4
117,1,12,2019-20,Augsburg,2.3,0.4,4,0
117,0,12,2019-20,Hertha BSC,0.4,2.3,0,4
118,1,12,2019-20,Hoffenheim,2.0,1.9,1,5
118,0,12,2019-20,Mainz 05,1.9,2.0,5,1
120,1,13,2019-20,Schalke 04,1.6,1.8,2,1
120,0,13,2019-20,Union Berlin,1.8,1.6,1,2
121,1,13,2019-20,Hertha BSC,1.2,1.2,1,2
121,0,13,2019-20,Dortmund,1.2,1.2,2,1
122,1,13,2019-20,Hoffenheim,1.6,1.0,1,1
122,0,13,2019-20,Düsseldorf,1.0,1.6,1,1
123,1,13,2019-20,Paderborn 07,1.6,2.4,2,3
123,0,13,2019-20,RB Leipzig,2.4,1.6,3,2
124,1,13,2019-20,Köln,1.4,1.8,1,1
124,0,13,2019-20,Augsburg,1.8,1.4,1,1
125,1,13,2019-20,Bayern Munich,2.6,1.3,1,2
125,0,13,2019-20,Leverkusen,1.3,2.6,2,1
126,1,13,2019-20,M'Gladbach,4.9,1.3,4,2
126,0,13,2019-20,Freiburg,1.3,4.9,2,4
127,1,13,2019-20,Wolfsburg,2.2,1.3,2,3
127,0,13,2019-20,Werder Bremen,1.3,2.2,3,2
128,1,13,2019-20,Mainz 05,2.1,1.1,2,1
128,0,13,2019-20,Eint Frankfurt,1.1,2.1,1,2
130,1,14,2019-20,Eint Frankfurt,2.5,1.3,2,2
130,0,14,2019-20,Hertha BSC,1.3,2.5,2,2
131,1,14,2019-20,M'Gladbach,1.3,1.7,2,1
131,0,14,2019-20,Bayern Munich,1.7,1.3,1,2
132,1,14,2019-20,Dortmund,3.0,0.1,5,0
132,0,14,2019-20,Düsseldorf,0.1,3.0,0,5
133,1,14,2019-20,RB Leipzig,3.8,1.1,3,1
133,0,14,2019-20,Hoffenheim,1.1,3.8,1,3
134,1,14,2019-20,Augsburg,3.2,0.4,2,1
134,0,14,2019-20,Mainz 05,0.4,3.2,1,2
135,1,14,2019-20,Freiburg,0.4,1.2,1,0
135,0,14,2019-20,Wolfsburg,1.2,0.4,0,1
136,1,14,2019-20,Leverkusen,2.3,1.1,2,1
136,0,14,2019-20,Schalke 04,1.1,2.3,1,2
137,1,14,2019-20,Union Berlin,2.0,1.1,2,0
137,0,14,2019-20,Köln,1.1,2.0,0,2
138,1,14,2019-20,Werder Bremen,0.9,1.3,0,1
138,0,14,2019-20,Paderborn 07,1.3,0.9,1,0
140,1,15,2019-20,Hoffenheim,2.1,2.2,2,4
140,0,15,2019-20,Augsburg,2.2,2.1,4,2
141,1,15,2019-20,Köln,1.5,0.2,2,0
141,0,15,2019-20,Leverkusen,0.2,1.5,0,2
142,1,15,2019-20,Mainz 05,0.2,1.2,0,4
142,0,15,2019-20,Dortmund,1.2,0.2,4,0
143,1,15,2019-20,Hertha BSC,0.7,0.8,1,0
143,0,15,2019-20,Freiburg,0.8,0.7,0,1
144,1,15,2019-20,Bayern Munich,4.9,0.5,6,1
144,0,15,2019-20,Werder Bremen,0.5,4.9,1,6
145,1,15,2019-20,Paderborn 07,1.0,1.3,1,1
145,0,15,2019-20,Union Berlin,1.3,1.0,1,1
146,1,15,2019-20,Düsseldorf,0.1,3.4,0,3
146,0,15,2019-20,RB Leipzig,3.4,0.1,3,0
147,1,15,2019-20,Wolfsburg,1.1,0.4,2,1
147,0,15,2019-20,M'Gladbach,0.4,1.1,1,2
148,1,15,2019-20,Schalke 04,1.0,0.7,1,0
148,0,15,2019-20,Eint Frankfurt,0.7,1.0,0,1
150,1,16,2019-20,Werder Bremen,1.0,2.8,0,5
150,0,16,2019-20,Mainz 05,2.8,1.0,5,0
151,1,16,2019-20,Union Berlin,1.3,0.8,0,2
151,0,16,2019-20,Hoffenheim,0.8,1.3,2,0
152,1,16,2019-20,Augsburg,1.2,0.4,3,0
152,0,16,2019-20,Düsseldorf,0.4,1.2,0,3
153,1,16,2019-20,Dortmund,1.1,2.5,3,3
153,0,16,2019-20,RB Leipzig,2.5,1.1,3,3
154,1,16,2019-20,Leverkusen,0.9,1.2,0,1
154,0,16,2019-20,Hertha BSC,1.2,0.9,1,0
155,1,16,2019-20,Eint Frankfurt,1.4,2.5,2,4
155,0,16,2019-20,Köln,2.5,1.4,4,2
156,1,16,2019-20,Wolfsburg,2.1,1.2,1,1
156,0,16,2019-20,Schalke 04,1.2,2.1,1,1
157,1,16,2019-20,M'Gladbach,2.5,0.5,2,0
157,0,16,2019-20,Paderborn 07,0.5,2.5,0,2
158,1,16,2019-20,Freiburg,1.7,3.4,1,3
158,0,16,2019-20,Bayern Munich,3.4,1.7,3,1
160,1,17,2019-20,Hoffenheim,1.1,1.7,2,1
160,0,17,2019-20,Dortmund,1.7,1.1,1,2
161,1,17,2019-20,Mainz 05,1.9,1.5,0,1
161,0,17,2019-20,Leverkusen,1.5,1.9,1,0
162,1,17,2019-20,RB Leipzig,3.3,0.5,3,1
162,0,17,2019-20,Augsburg,0.5,3.3,1,3
163,1,17,2019-20,Köln,1.1,0.2,1,0
163,0,17,2019-20,Werder Bremen,0.2,1.1,0,1
164,1,17,2019-20,Bayern Munich,1.3,0.9,2,0
164,0,17,2019-20,Wolfsburg,0.9,1.3,0,2
165,1,17,2019-20,Schalke 04,1.6,2.8,2,2
165,0,17,2019-20,Freiburg,2.8,1.6,2,2
166,1,17,2019-20,Hertha BSC,0.4,0.8,0,0
166,0,17,2019-20,M'Gladbach,0.8,0.4,0,0
167,1,17,2019-20,Düsseldorf,1.0,2.0,2,1
167,0,17,2019-20,Union Berlin,2.0,1.0,1,2
168,1,17,2019-20,Paderborn 07,2.9,2.0,2,1
168,0,17,2019-20,Eint Frankfurt,2.0,2.9,1,2
170,1,18,2019-20,Schalke 04,1.5,0.8,2,0
170,0,18,2019-20,M'Gladbach,0.8,1.5,0,2
171,1,18,2019-20,Hoffenheim,0.9,1.5,1,2
171,0,18,2019-20,Eint Frankfurt,1.5,0.9,2,1
172,1,18,2019-20,Mainz 05,2.5,1.5,1,2
172,0,18,2019-20,Freiburg,1.5,2.5,2,1
173,1,18,2019-20,Augsburg,1.8,4.8,3,5
173,0,18,2019-20,Dortmund,4.8,1.8,5,3
174,1,18,2019-20,Düsseldorf,1.0,1.0,0,1
174,0,18,2019-20,Werder Bremen,1.0,1.0,1,0
175,1,18,2019-20,Köln,1.3,1.7,3,1
175,0,18,2019-20,Wolfsburg,1.7,1.3,1,3
176,1,18,2019-20,RB Leipzig,2.1,1.4,3,1
176,0,18,2019-20,Union Berlin,1.4,2.1,1,3
177,1,18,2019-20,Hertha BSC,0.6,2.3,0,4
177,0,18,2019-20,Bayern Munich,2.3,0.6,4,0
178,1,18,2019-20,Paderborn 07,1.3,2.2,1,4
178,0,18,2019-20,Leverkusen,2.2,1.3,4,1
180,1,19,2019-20,Dortmund,2.6,1.2,5,1
180,0,19,2019-20,Köln,1.2,2.6,1,5
181,1,19,2019-20,Eint Frankfurt,1.2,1.3,2,0
181,0,19,2019-20,RB Leipzig,1.3,1.2,0,2
182,1,19,2019-20,M'Gladbach,2.3,0.7,3,1
182,0,19,2019-20,Mainz 05,0.7,2.3,1,3
183,1,19,2019-20,Freiburg,1.4,1.8,0,2
183,0,19,2019-20,Paderborn 07,1.8,1.4,2,0
184,1,19,2019-20,Union Berlin,1.0,1.6,2,0
184,0,19,2019-20,Augsburg,1.6,1.0,0,2
185,1,19,2019-20,Wolfsburg,1.1,1.8,1,2
185,0,19,2019-20,Hertha BSC,1.8,1.1,2,1
186,1,19,2019-20,Bayern Munich,3.4,0.4,5,0
186,0,19,2019-20,Schalke 04,0.4,3.4,0,5
187,1,19,2019-20,Werder Bremen,0.7,0.9,0,3
187,0,19,2019-20,Hoffenheim,0.9,0.7,3,0
188,1,19,2019-20,Leverkusen,3.7,0.7,3,0
188,0,19,2019-20,Düsseldorf,0.7,3.7,0,3
190,1,20,2019-20,Hertha BSC,0.4,0.7,0,0
190,0,20,2019-20,Schalke 04,0.7,0.4,0,0
191,1,20,2019-20,Augsburg,1.1,0.5,2,1
191,0,20,2019-20,Werder Bremen,0.5,1.1,1,2
192,1,20,2019-20,Mainz 05,0.3,1.5,1,3
192,0,20,2019-20,Bayern Munich,1.5,0.3,3,1
193,1,20,2019-20,Dortmund,3.3,0.3,5,0
193,0,20,2019-20,Union Berlin,0.3,3.3,0,5
194,1,20,2019-20,Düsseldorf,0.3,1.0,1,1
194,0,20,2019-20,Eint Frankfurt,1.0,0.3,1,1
195,1,20,2019-20,Hoffenheim,3.1,2.5,2,1
195,0,20,2019-20,Leverkusen,2.5,3.1,1,2
196,1,20,2019-20,RB Leipzig,1.6,1.2,2,2
196,0,20,2019-20,M'Gladbach,1.2,1.6,2,2
197,1,20,2019-20,Köln,3.6,0.6,4,0
197,0,20,2019-20,Freiburg,0.6,3.6,0,4
198,1,20,2019-20,Paderborn 07,1.0,1.5,2,4
198,0,20,2019-20,Wolfsburg,1.5,1.0,4,2
200,1,21,2019-20,Eint Frankfurt,2.3,0.5,5,0
200,0,21,2019-20,Augsburg,0.5,2.3,0,5
201,1,21,2019-20,Wolfsburg,1.0,0.8,1,1
201,0,21,2019-20,Düsseldorf,0.8,1.0,1,1
202,1,21,2019-20,Schalke 04,1.3,0.8,1,1
202,0,21,2019-20,Paderborn 07,0.8,1.3,1,1
203,1,21,2019-20,Freiburg,1.7,1.5,1,0
203,0,21,2019-20,Hoffenheim,1.5,1.7,0,1
204,1,21,2019-20,Hertha BSC,0.7,2.2,1,3
204,0,21,2019-20,Mainz 05,2.2,0.7,3,1
205,1,21,2019-20,Werder Bremen,1.3,1.4,0,2
205,0,21,2019-20,Union Berlin,1.4,1.3,2,0
206,1,21,2019-20,Leverkusen,1.5,0.8,4,3
206,0,21,2019-20,Dortmund,0.8,1.5,3,4
207,1,21,2019-20,Bayern Munich,1.4,1.3,0,0
207,0,21,2019-20,RB Leipzig,1.3,1.4,0,0
209,1,22,2019-20,Dortmund,1.2,0.0,4,0
209,0,22,2019-20,Eint Frankfurt,0.0,1.2,0,4
210,1,22,2019-20,RB Leipzig,1.3,0.4,3,0
210,0,22,2019-20,Werder Bremen,0.4,1.3,0,3
211,1,22,2019-20,Paderborn 07,0.8,1.8,1,2
211,0,22,2019-20,Hertha BSC,1.8,0.8,2,1
212,1,22,2019-20,Union Berlin,1.3,1.0,2,3
212,0,22,2019-20,Leverkusen,1.0,1.3,3,2
213,1,22,2019-20,Augsburg,0.9,1.3,1,1
213,0,22,2019-20,Freiburg,1.3,0.9,1,1
214,1,22,2019-20,Hoffenheim,2.5,2.7,2,3
214,0,22,2019-20,Wolfsburg,2.7,2.5,3,2
215,1,22,2019-20,Düsseldorf,1.0,2.3,1,4
215,0,22,2019-20,M'Gladbach,2.3,1.0,4,1
216,1,22,2019-20,Köln,2.5,2.6,1,4
216,0,22,2019-20,Bayern Munich,2.6,2.5,4,1
217,1,22,2019-20,Mainz 05,1.3,0.8,0,0
217,0,22,2019-20,Schalke 04,0.8,1.3,0,0
219,1,23,2019-20,Bayern Munich,2.6,1.3,3,2
219,0,23,2019-20,Paderborn 07,1.3,2.6,2,3
220,1,23,2019-20,Freiburg,0.9,0.8,0,2
220,0,23,2019-20,Düsseldorf,0.8,0.9,2,0
221,1,23,2019-20,M'Gladbach,2.4,1.6,1,1
221,0,23,2019-20,Hoffenheim,1.6,2.4,1,1
222,1,23,2019-20,Hertha BSC,0.6,2.6,0,5
222,0,23,2019-20,Köln,2.6,0.6,5,0
223,1,23,2019-20,Werder Bremen,0.2,1.1,0,2
223,0,23,2019-20,Dortmund,1.1,0.2,2,0
224,1,23,2019-20,Schalke 04,0.2,2.6,0,5
224,0,23,2019-20,RB Leipzig,2.6,0.2,5,0
