match_id,home,round,season,team,xg,xg_against,score,score_against
225,1,23,2019-20,Leverkusen,0.9,0.6,2,0
225,0,23,2019-20,Augsburg,0.6,0.9,0,2
226,1,23,2019-20,Wolfsburg,2.8,0.9,4,0
226,0,23,2019-20,Mainz 05,0.9,2.8,0,4
227,1,23,2019-20,Eint Frankfurt,1.8,1.5,1,2
227,0,23,2019-20,Union Berlin,1.5,1.8,2,1
229,1,24,2019-20,Düsseldorf,1.4,2.9,3,3
229,0,24,2019-20,Hertha BSC,2.9,1.4,3,3
230,1,24,2019-20,Hoffenheim,0.4,3.5,0,6
230,0,24,2019-20,Bayern Munich,3.5,0.4,6,0
231,1,24,2019-20,Augsburg,1.1,2.5,2,3
231,0,24,2019-20,M'Gladbach,2.5,1.1,3,2
232,1,24,2019-20,Mainz 05,1.0,0.6,2,0
232,0,24,2019-20,Paderborn 07,0.6,1.0,0,2
233,1,24,2019-20,Dortmund,1.6,1.1,1,0
233,0,24,2019-20,Freiburg,1.1,1.6,0,1
234,1,24,2019-20,Köln,1.1,0.8,3,0
234,0,24,2019-20,Schalke 04,0.8,1.1,0,3
235,1,24,2019-20,Union Berlin,0.6,1.0,2,2
235,0,24,2019-20,Wolfsburg,1.0,0.6,2,2
236,1,24,2019-20,RB Leipzig,0.6,1.3,1,1
236,0,24,2019-20,Leverkusen,1.3,0.6,1,1
238,1,25,2019-20,Paderborn 07,0.6,2.5,1,2
238,0,25,2019-20,Köln,2.5,0.6,2,1
239,1,25,2019-20,Freiburg,0.8,0.6,3,1
239,0,25,2019-20,Union Berlin,0.6,0.8,1,3
240,1,25,2019-20,Schalke 04,0.8,0.6,1,1
240,0,25,2019-20,Hoffenheim,0.6,0.8,1,1
241,1,25,2019-20,Hertha BSC,1.1,0.9,2,2
241,0,25,2019-20,Werder Bremen,0.9,1.1,2,2
242,1,25,2019-20,Leverkusen,2.3,0.8,4,0
242,0,25,2019-20,Eint Frankfurt,0.8,2.3,0,4
243,1,25,2019-20,Wolfsburg,0.8,1.2,0,0
243,0,25,2019-20,RB Leipzig,1.2,0.8,0,0
244,1,25,2019-20,M'Gladbach,2.0,0.7,1,2
244,0,25,2019-20,Dortmund,0.7,2.0,2,1
245,1,25,2019-20,Bayern Munich,2.9,0.7,2,0
245,0,25,2019-20,Augsburg,0.7,2.9,0,2
246,1,25,2019-20,Mainz 05,0.8,1.9,1,1
246,0,25,2019-20,Düsseldorf,1.9,0.8,1,1
248,1,21,2019-20,M'Gladbach,0.9,0.8,2,1
248,0,21,2019-20,Köln,0.8,0.9,1,2
250,1,26,2019-20,RB Leipzig,2.1,0.3,1,1
250,0,26,2019-20,Freiburg,0.3,2.1,1,1
251,1,26,2019-20,Düsseldorf,0.7,0.7,0,0
251,0,26,2019-20,Paderborn 07,0.7,0.7,0,0
252,1,26,2019-20,Hoffenheim,2.5,1.5,0,3
252,0,26,2019-20,Hertha BSC,1.5,2.5,3,0
253,1,26,2019-20,Augsburg,1.1,1.5,1,2
253,0,26,2019-20,Wolfsburg,1.5,1.1,2,1
254,1,26,2019-20,Dortmund,1.6,0.5,4,0
254,0,26,2019-20,Schalke 04,0.5,1.6,0,4
255,1,26,2019-20,Eint Frankfurt,1.0,3.2,1,3
255,0,26,2019-20,M'Gladbach,3.2,1.0,3,1
256,1,26,2019-20,Köln,2.3,1.9,2,2
256,0,26,2019-20,Mainz 05,1.9,2.3,2,2
257,1,26,2019-20,Union Berlin,0.5,1.5,0,2
257,0,26,2019-20,Bayern Munich,1.5,0.5,2,0
258,1,26,2019-20,Werder Bremen,1.2,1.7,1,4
258,0,26,2019-20,Leverkusen,1.7,1.2,4,1
260,1,27,2019-20,Hertha BSC,1.6,0.2,4,0
260,0,27,2019-20,Union Berlin,0.2,1.6,0,4
261,1,27,2019-20,Wolfsburg,0.4,0.9,0,2
261,0,27,2019-20,Dortmund,0.9,0.4,2,0
262,1,27,2019-20,M'Gladbach,1.6,2.9,1,3
262,0,27,2019-20,Leverkusen,2.9,1.6,3,1
263,1,27,2019-20,Freiburg,0.7,0.8,0,1
263,0,27,2019-20,Werder Bremen,0.8,0.7,1,0
264,1,27,2019-20,Paderborn 07,0.7,1.7,1,1
264,0,27,2019-20,Hoffenheim,1.7,0.7,1,1
265,1,27,2019-20,Bayern Munich,2.7,1.0,5,2
265,0,27,2019-20,Eint Frankfurt,1.0,2.7,2,5
266,1,27,2019-20,Schalke 04,0.6,1.3,0,3
266,0,27,2019-20,Augsburg,1.3,0.6,3,0
267,1,27,2019-20,Mainz 05,0.3,5.2,0,5
267,0,27,2019-20,RB Leipzig,5.2,0.3,5,0
268,1,27,2019-20,Köln,1.4,0.7,2,2
268,0,27,2019-20,Düsseldorf,0.7,1.4,2,2
270,1,28,2019-20,Dortmund,0.9,0.8,0,1
270,0,28,2019-20,Bayern Munich,0.8,0.9,1,0
271,1,28,2019-20,Werder Bremen,0.8,0.5,0,0
271,0,28,2019-20,M'Gladbach,0.5,0.8,0,0
272,1,28,2019-20,Eint Frankfurt,4.8,0.9,3,3
272,0,28,2019-20,Freiburg,0.9,4.8,3,3
273,1,28,2019-20,Leverkusen,1.0,2.4,1,4
273,0,28,2019-20,Wolfsburg,2.4,1.0,4,1
274,1,28,2019-20,RB Leipzig,0.7,1.6,2,2
274,0,28,2019-20,Hertha BSC,1.6,0.7,2,2
275,1,28,2019-20,Hoffenheim,1.3,2.2,3,1
275,0,28,2019-20,Köln,2.2,1.3,1,3
276,1,28,2019-20,Düsseldorf,1.9,0.6,2,1
276,0,28,2019-20,Schalke 04,0.6,1.9,1,2
277,1,28,2019-20,Union Berlin,0.4,1.0,1,1
277,0,28,2019-20,Mainz 05,1.0,0.4,1,1
278,1,28,2019-20,Augsburg,0.7,1.7,0,0
278,0,28,2019-20,Paderborn 07,1.7,0.7,0,0
280,1,29,2019-20,Freiburg,0.9,0.6,0,1
280,0,29,2019-20,Leverkusen,0.6,0.9,1,0
281,1,29,2019-20,Wolfsburg,1.6,1.6,1,2
281,0,29,2019-20,Eint Frankfurt,1.6,1.6,2,1
282,1,29,2019-20,Schalke 04,0.7,0.5,0,1
282,0,29,2019-20,Werder Bremen,0.5,0.7,1,0
283,1,29,2019-20,Hertha BSC,2.1,0.6,2,0
283,0,29,2019-20,Augsburg,0.6,2.1,0,2
284,1,29,2019-20,Mainz 05,0.9,1.7,0,1
284,0,29,2019-20,Hoffenheim,1.7,0.9,1,0
285,1,29,2019-20,Bayern Munich,3.0,0.8,5,0
285,0,29,2019-20,Düsseldorf,0.8,3.0,0,5
286,1,29,2019-20,M'Gladbach,2.2,0.9,4,1
286,0,29,2019-20,Union Berlin,0.9,2.2,1,4
287,1,29,2019-20,Paderborn 07,1.0,3.8,1,6
287,0,29,2019-20,Dortmund,3.8,1.0,6,1
288,1,29,2019-20,Köln,1.0,3.4,2,4
288,0,29,2019-20,RB Leipzig,3.4,1.0,4,2
290,1,24,2019-20,Werder Bremen,0.5,1.5,0,3
290,0,24,2019-20,Eint Frankfurt,1.5,0.5,3,0
292,1,30,2019-20,Freiburg,1.1,2.4,1,0
292,0,30,2019-20,M'Gladbach,2.4,1.1,0,1
293,1,30,2019-20,Leverkusen,0.9,2.6,2,4
293,0,30,2019-20,Bayern Munich,2.6,0.9,4,2
294,1,30,2019-20,Düsseldorf,2.2,0.9,2,2
294,0,30,2019-20,Hoffenheim,0.9,2.2,2,2
295,1,30,2019-20,RB Leipzig,2.1,1.4,1,1
295,0,30,2019-20,Paderborn 07,1.4,2.1,1,1
296,1,30,2019-20,Eint Frankfurt,0.4,2.0,0,2
296,0,30,2019-20,Mainz 05,2.0,0.4,2,0
297,1,30,2019-20,Dortmund,1.8,0.4,1,0
297,0,30,2019-20,Hertha BSC,0.4,1.8,0,1
298,1,30,2019-20,Werder Bremen,0.7,1.7,0,1
298,0,30,2019-20,Wolfsburg,1.7,0.7,1,0
299,1,30,2019-20,Union Berlin,1.6,0.2,1,1
299,0,30,2019-20,Schalke 04,0.2,1.6,1,1
300,1,30,2019-20,Augsburg,2.1,1.0,1,1
300,0,30,2019-20,Köln,1.0,2.1,1,1
302,1,31,2019-20,Hoffenheim,1.8,1.6,0,2
302,0,31,2019-20,RB Leipzig,1.6,1.8,2,0
303,1,31,2019-20,Paderborn 07,1.7,2.6,1,5
303,0,31,2019-20,Werder Bremen,2.6,1.7,5,1
304,1,31,2019-20,Hertha BSC,0.9,2.5,1,4
304,0,31,2019-20,Eint Frankfurt,2.5,0.9,4,1
305,1,31,2019-20,Düsseldorf,0.5,0.6,0,1
305,0,31,2019-20,Dortmund,0.6,0.5,1,0
306,1,31,2019-20,Köln,1.1,1.1,1,2
306,0,31,2019-20,Union Berlin,1.1,1.1,2,1
307,1,31,2019-20,Wolfsburg,2.4,2.2,2,2
307,0,31,2019-20,Freiburg,2.2,2.4,2,2
308,1,31,2019-20,Bayern Munich,1.5,0.7,2,1
308,0,31,2019-20,M'Gladbach,0.7,1.5,1,2
309,1,31,2019-20,Mainz 05,1.7,0.9,0,1
309,0,31,2019-20,Augsburg,0.9,1.7,1,0
310,1,31,2019-20,Schalke 04,1.3,1.2,1,1
310,0,31,2019-20,Leverkusen,1.2,1.3,1,1
312,1,32,2019-20,M'Gladbach,1.7,0.4,3,0
312,0,32,2019-20,Wolfsburg,0.4,1.7,0,3
313,1,32,2019-20,Union Berlin,1.7,0.8,1,0
313,0,32,2019-20,Paderborn 07,0.8,1.7,0,1
314,1,32,2019-20,Werder Bremen,0.5,1.1,0,1
314,0,32,2019-20,Bayern Munich,1.1,0.5,1,0
315,1,32,2019-20,Freiburg,1.9,1.8,2,1
315,0,32,2019-20,Hertha BSC,1.8,1.9,1,2
316,1,32,2019-20,Eint Frankfurt,2.5,0.8,2,1
316,0,32,2019-20,Schalke 04,0.8,2.5,1,2
317,1,32,2019-20,RB Leipzig,1.2,1.0,2,2
317,0,32,2019-20,Düsseldorf,1.0,1.2,2,2
318,1,32,2019-20,Leverkusen,2.3,0.6,3,1
318,0,32,2019-20,Köln,0.6,2.3,1,3
319,1,32,2019-20,Dortmund,1.1,1.8,0,2
319,0,32,2019-20,Mainz 05,1.8,1.1,2,0
320,1,32,2019-20,Augsburg,0.5,1.6,1,3
320,0,32,2019-20,Hoffenheim,1.6,0.5,3,1
322,1,33,2019-20,Hoffenheim,2.1,0.4,4,0
322,0,33,2019-20,Union Berlin,0.4,2.1,0,4
323,1,33,2019-20,Paderborn 07,0.6,4.0,1,3
323,0,33,2019-20,M'Gladbach,4.0,0.6,3,1
324,1,33,2019-20,Schalke 04,0.9,2.1,1,4
324,0,33,2019-20,Wolfsburg,2.1,0.9,4,1
325,1,33,2019-20,Mainz 05,1.9,2.0,3,1
325,0,33,2019-20,Werder Bremen,2.0,1.9,1,3
326,1,33,2019-20,Hertha BSC,1.9,1.4,2,0
326,0,33,2019-20,Leverkusen,1.4,1.9,0,2
327,1,33,2019-20,Bayern Munich,2.0,1.8,3,1
327,0,33,2019-20,Freiburg,1.8,2.0,1,3
328,1,33,2019-20,Düsseldorf,0.4,1.5,1,1
328,0,33,2019-20,Augsburg,1.5,0.4,1,1
329,1,33,2019-20,RB Leipzig,0.9,3.1,0,2
329,0,33,2019-20,Dortmund,3.1,0.9,2,0
330,1,33,2019-20,Köln,1.0,1.6,1,1
330,0,33,2019-20,Eint Frankfurt,1.6,1.0,1,1
332,1,34,2019-20,Werder Bremen,3.0,0.8,6,1
332,0,34,2019-20,Köln,0.8,3.0,1,6
333,1,34,2019-20,Eint Frankfurt,2.1,2.2,3,2
333,0,34,2019-20,Paderborn 07,2.2,2.1,2,3
334,1,34,2019-20,Dortmund,0.2,3.1,0,4
334,0,34,2019-20,Hoffenheim,3.1,0.2,4,0
335,1,34,2019-20,Wolfsburg,0.8,3.2,0,4
335,0,34,2019-20,Bayern Munich,3.2,0.8,4,0
336,1,34,2019-20,Augsburg,0.2,2.2,1,2
336,0,34,2019-20,RB Leipzig,2.2,0.2,2,1
337,1,34,2019-20,M'Gladbach,3.0,1.0,2,1
337,0,34,2019-20,Hertha BSC,1.0,3.0,1,2
338,1,34,2019-20,Leverkusen,1.5,0.4,1,0
338,0,34,2019-20,Mainz 05,0.4,1.5,0,1
339,1,34,2019-20,Union Berlin,1.8,1.0,3,0
339,0,34,2019-20,Düsseldorf,1.0,1.8,0,3
340,1,34,2019-20,Freiburg,1.5,0.8,4,0
340,0,34,2019-20,Schalke 04,0.8,1.5,0,4
0,1,1,2020-21,Bayern Munich,5.1,0.2,8,0
0,0,1,2020-21,Schalke 04,0.2,5.1,0,8
1,1,1,2020-21,Union Berlin,1.3,1.1,1,3
1,0,1,2020-21,Augsburg,1.1,1.3,3,1
2,1,1,2020-21,Werder Bremen,1.0,2.1,1,4
2,0,1,2020-21,Hertha BSC,2.1,1.0,4,1
3,1,1,2020-21,Eint Frankfurt,1.6,1.0,1,1
3,0,1,2020-21,Arminia,1.0,1.6,1,1
4,1,1,2020-21,Köln,2.1,3.1,2,3
4,0,1,2020-21,Hoffenheim,3.1,2.1,3,2
5,1,1,2020-21,Stuttgart,3.1,2.0,2,3
5,0,1,2020-21,Freiburg,2.0,3.1,3,2
6,1,1,2020-21,Dortmund,1.6,0.6,3,0
6,0,1,2020-21,M'Gladbach,0.6,1.6,0,3
7,1,1,2020-21,RB Leipzig,2.8,1.2,3,1
7,0,1,2020-21,Mainz 05,1.2,2.8,1,3
8,1,1,2020-21,Wolfsburg,1.0,0.7,0,0
8,0,1,2020-21,Leverkusen,0.7,1.0,0,0
10,1,2,2020-21,Hertha BSC,1.1,1.7,1,3
10,0,2,2020-21,Eint Frankfurt,1.7,1.1,3,1
11,1,2,2020-21,Arminia,0.2,0.9,1,0
11,0,2,2020-21,Köln,0.9,0.2,0,1
12,1,2,2020-21,Augsburg,1.0,1.7,2,0
12,0,2,2020-21,Dortmund,1.7,1.0,0,2
13,1,2,2020-21,M'Gladbach,1.3,0.9,1,1
13,0,2,2020-21,Union Berlin,0.9,1.3,1,1
14,1,2,2020-21,Leverkusen,0.8,0.8,1,1
14,0,2,2020-21,RB Leipzig,0.8,0.8,1,1
15,1,2,2020-21,Mainz 05,1.2,2.7,1,4
15,0,2,2020-21,Stuttgart,2.7,1.2,4,1
16,1,2,2020-21,Schalke 04,1.2,2.4,1,3
16,0,2,2020-21,Werder Bremen,2.4,1.2,3,1
17,1,2,2020-21,Hoffenheim,4.0,1.6,4,1
17,0,2,2020-21,Bayern Munich,1.6,4.0,1,4
18,1,2,2020-21,Freiburg,1.5,0.6,1,1
18,0,2,2020-21,Wolfsburg,0.6,1.5,1,1
20,1,3,2020-21,Union Berlin,1.9,0.2,4,0
20,0,3,2020-21,Mainz 05,0.2,1.9,0,4
21,1,3,2020-21,Stuttgart,0.8,1.4,1,1
21,0,3,2020-21,Leverkusen,1.4,0.8,1,1
22,1,3,2020-21,Dortmund,3.1,0.6,4,0
22,0,3,2020-21,Freiburg,0.6,3.1,0,4
23,1,3,2020-21,Werder Bremen,0.4,0.9,1,0
23,0,3,2020-21,Arminia,0.9,0.4,0,1
24,1,3,2020-21,Eint Frankfurt,2.6,0.5,2,1
24,0,3,2020-21,Hoffenheim,0.5,2.6,1,2
25,1,3,2020-21,Köln,0.8,2.2,1,3
25,0,3,2020-21,M'Gladbach,2.2,0.8,3,1
26,1,3,2020-21,RB Leipzig,3.2,0.1,4,0
26,0,3,2020-21,Schalke 04,0.1,3.2,0,4
27,1,3,2020-21,Wolfsburg,1.2,0.9,0,0
27,0,3,2020-21,Augsburg,0.9,1.2,0,0
28,1,3,2020-21,Bayern Munich,3.8,1.4,4,3
28,0,3,2020-21,Hertha BSC,1.4,3.8,3,4
30,1,4,2020-21,Augsburg,0.7,1.7,0,2
30,0,4,2020-21,RB Leipzig,1.7,0.7,2,0
31,1,4,2020-21,Hertha BSC,1.2,0.8,0,2
31,0,4,2020-21,Stuttgart,0.8,1.2,2,0
32,1,4,2020-21,Freiburg,1.0,1.6,1,1
32,0,4,2020-21,Werder Bremen,1.6,1.0,1,1
33,1,4,2020-21,Mainz 05,0.3,0.5,0,1
33,0,4,2020-21,Leverkusen,0.5,0.3,1,0
34,1,4,2020-21,Hoffenheim,1.0,2.4,0,1
34,0,4,2020-21,Dortmund,2.4,1.0,1,0
35,1,4,2020-21,Arminia,1.4,2.6,1,4
35,0,4,2020-21,Bayern Munich,2.6,1.4,4,1
36,1,4,2020-21,M'Gladbach,1.6,1.2,1,1
36,0,4,2020-21,Wolfsburg,1.2,1.6,1,1
37,1,4,2020-21,Köln,1.1,2.1,1,1
37,0,4,2020-21,Eint Frankfurt,2.1,1.1,1,1
38,1,4,2020-21,Schalke 04,0.3,0.9,1,1
38,0,4,2020-21,Union Berlin,0.9,0.3,1,1
40,1,5,2020-21,Stuttgart,0.7,2.2,1,1
40,0,5,2020-21,Köln,2.2,0.7,1,1
41,1,5,2020-21,RB Leipzig,2.3,0.9,2,1
41,0,5,2020-21,Hertha BSC,0.9,2.3,1,2
42,1,5,2020-21,Union Berlin,1.3,0.4,1,1
42,0,5,2020-21,Freiburg,0.4,1.3,1,1
43,1,5,2020-21,Bayern Munich,3.4,0.5,5,0
43,0,5,2020-21,Eint Frankfurt,0.5,3.4,0,5
44,1,5,2020-21,Mainz 05,1.7,2.9,2,3
44,0,5,2020-21,M'Gladbach,2.9,1.7,3,2
45,1,5,2020-21,Dortmund,1.5,0.2,3,0
45,0,5,2020-21,Schalke 04,0.2,1.5,0,3
46,1,5,2020-21,Wolfsburg,2.1,0.4,2,1
46,0,5,2020-21,Arminia,0.4,2.1,1,2
47,1,5,2020-21,Werder Bremen,0.3,1.2,1,1
47,0,5,2020-21,Hoffenheim,1.2,0.3,1,1
48,1,5,2020-21,Leverkusen,2.8,0.4,3,1
48,0,5,2020-21,Augsburg,0.4,2.8,1,3
50,1,6,2020-21,Schalke 04,0.5,1.6,1,1
50,0,6,2020-21,Stuttgart,1.6,0.5,1,1
51,1,6,2020-21,Arminia,0.2,2.7,0,2
51,0,6,2020-21,Dortmund,2.7,0.2,2,0
52,1,6,2020-21,Eint Frankfurt,2.0,0.9,1,1
52,0,6,2020-21,Werder Bremen,0.9,2.0,1,1
53,1,6,2020-21,Köln,1.0,1.0,1,2
53,0,6,2020-21,Bayern Munich,1.0,1.0,2,1
54,1,6,2020-21,Augsburg,2.0,0.8,3,1
54,0,6,2020-21,Mainz 05,0.8,2.0,1,3
55,1,6,2020-21,M'Gladbach,0.5,0.9,1,0
55,0,6,2020-21,RB Leipzig,0.9,0.5,0,1
56,1,6,2020-21,Freiburg,1.1,1.5,2,4
56,0,6,2020-21,Leverkusen,1.5,1.1,4,2
57,1,6,2020-21,Hertha BSC,1.2,0.5,1,1
57,0,6,2020-21,Wolfsburg,0.5,1.2,1,1
58,1,6,2020-21,Hoffenheim,1.3,4.0,1,3
58,0,6,2020-21,Union Berlin,4.0,1.3,3,1
60,1,7,2020-21,Werder Bremen,1.7,0.4,1,1
60,0,7,2020-21,Köln,0.4,1.7,1,1
61,1,7,2020-21,Augsburg,0.7,2.4,0,3
61,0,7,2020-21,Hertha BSC,2.4,0.7,3,0
62,1,7,2020-21,Union Berlin,2.1,0.3,5,0
62,0,7,2020-21,Arminia,0.3,2.1,0,5
63,1,7,2020-21,RB Leipzig,2.0,1.0,3,0
63,0,7,2020-21,Freiburg,1.0,2.0,0,3
64,1,7,2020-21,Stuttgart,2.3,2.4,2,2
64,0,7,2020-21,Eint Frankfurt,2.4,2.3,2,2
65,1,7,2020-21,Mainz 05,3.1,1.7,2,2
65,0,7,2020-21,Schalke 04,1.7,3.1,2,2
66,1,7,2020-21,Dortmund,2.0,1.1,2,3
66,0,7,2020-21,Bayern Munich,1.1,2.0,3,2
67,1,7,2020-21,Wolfsburg,2.0,2.0,2,1
67,0,7,2020-21,Hoffenheim,2.0,2.0,1,2
68,1,7,2020-21,Leverkusen,1.6,2.5,4,3
68,0,7,2020-21,M'Gladbach,2.5,1.6,3,4
70,1,8,2020-21,Hoffenheim,1.9,2.1,3,3
70,0,8,2020-21,Stuttgart,2.1,1.9,3,3
71,1,8,2020-21,Arminia,0.0,1.5,1,2
71,0,8,2020-21,Leverkusen,1.5,0.0,2,1
72,1,8,2020-21,Bayern Munich,1.2,1.4,1,1
72,0,8,2020-21,Werder Bremen,1.4,1.2,1,1
73,1,8,2020-21,M'Gladbach,2.0,0.7,1,1
73,0,8,2020-21,Augsburg,0.7,2.0,1,1
74,1,8,2020-21,Schalke 04,0.9,2.1,0,2
74,0,8,2020-21,Wolfsburg,2.1,0.9,2,0
75,1,8,2020-21,Eint Frankfurt,1.1,0.9,1,1
75,0,8,2020-21,RB Leipzig,0.9,1.1,1,1
76,1,8,2020-21,Hertha BSC,1.3,3.5,2,5
76,0,8,2020-21,Dortmund,3.5,1.3,5,2
77,1,8,2020-21,Freiburg,2.2,2.8,1,3
77,0,8,2020-21,Mainz 05,2.8,2.2,3,1
78,1,8,2020-21,Köln,0.7,1.9,1,2
78,0,8,2020-21,Union Berlin,1.9,0.7,2,1
80,1,9,2020-21,Wolfsburg,1.8,1.0,5,3
80,0,9,2020-21,Werder Bremen,1.0,1.8,3,5
81,1,9,2020-21,Augsburg,0.4,0.8,1,1
81,0,9,2020-21,Freiburg,0.8,0.4,1,1
82,1,9,2020-21,RB Leipzig,2.3,1.3,2,1
82,0,9,2020-21,Arminia,1.3,2.3,1,2
83,1,9,2020-21,Dortmund,2.9,1.6,1,2
83,0,9,2020-21,Köln,1.6,2.9,2,1
84,1,9,2020-21,Union Berlin,2.8,2.0,3,3
84,0,9,2020-21,Eint Frankfurt,2.0,2.8,3,3
85,1,9,2020-21,Stuttgart,1.8,1.0,1,3
85,0,9,2020-21,Bayern Munich,1.0,1.8,3,1
86,1,9,2020-21,M'Gladbach,3.1,1.0,4,1
86,0,9,2020-21,Schalke 04,1.0,3.1,1,4
87,1,9,2020-21,Leverkusen,0.7,0.4,0,0
87,0,9,2020-21,Hertha BSC,0.4,0.7,0,0
88,1,9,2020-21,Mainz 05,1.4,1.0,1,1
88,0,9,2020-21,Hoffenheim,1.0,1.4,1,1
90,1,10,2020-21,Hertha BSC,0.7,0.3,3,1
90,0,10,2020-21,Union Berlin,0.3,0.7,1,3
91,1,10,2020-21,Köln,0.7,1.6,2,2
91,0,10,2020-21,Wolfsburg,1.6,0.7,2,2
92,1,10,2020-21,Eint Frankfurt,0.8,1.2,1,1
92,0,10,2020-21,Dortmund,1.2,0.8,1,1
93,1,10,2020-21,Freiburg,3.3,1.3,2,2
93,0,10,2020-21,M'Gladbach,1.3,3.3,2,2
94,1,10,2020-21,Arminia,0.8,2.0,2,1
94,0,10,2020-21,Mainz 05,2.0,0.8,1,2
95,1,10,2020-21,Bayern Munich,1.2,1.5,3,3
95,0,10,2020-21,RB Leipzig,1.5,1.2,3,3
96,1,10,2020-21,Werder Bremen,0.8,2.3,1,2
96,0,10,2020-21,Stuttgart,2.3,0.8,2,1
97,1,10,2020-21,Schalke 04,1.3,2.5,0,3
97,0,10,2020-21,Leverkusen,2.5,1.3,3,0
98,1,10,2020-21,Hoffenheim,1.4,0.9,3,1
98,0,10,2020-21,Augsburg,0.9,1.4,1,3
100,1,11,2020-21,Wolfsburg,2.8,1.5,2,1
100,0,11,2020-21,Eint Frankfurt,1.5,2.8,1,2
101,1,11,2020-21,M'Gladbach,1.4,0.5,1,1
101,0,11,2020-21,Hertha BSC,0.5,1.4,1,1
102,1,11,2020-21,Dortmund,0.9,3.9,1,5
102,0,11,2020-21,Stuttgart,3.9,0.9,5,1
103,1,11,2020-21,Mainz 05,1.7,1.0,0,1
103,0,11,2020-21,Köln,1.0,1.7,1,0
104,1,11,2020-21,RB Leipzig,2.7,0.4,2,0
104,0,11,2020-21,Werder Bremen,0.4,2.7,0,2
105,1,11,2020-21,Freiburg,2.7,0.2,2,0
105,0,11,2020-21,Arminia,0.2,2.7,0,2
106,1,11,2020-21,Union Berlin,1.3,0.9,1,1
106,0,11,2020-21,Bayern Munich,0.9,1.3,1,1
107,1,11,2020-21,Augsburg,1.0,1.9,2,2
107,0,11,2020-21,Schalke 04,1.9,1.0,2,2
108,1,11,2020-21,Leverkusen,2.3,1.6,4,1
108,0,11,2020-21,Hoffenheim,1.6,2.3,1,4
110,1,12,2020-21,Eint Frankfurt,2.2,1.6,3,3
110,0,12,2020-21,M'Gladbach,1.6,2.2,3,3
111,1,12,2020-21,Stuttgart,1.7,0.8,2,2
111,0,12,2020-21,Union Berlin,0.8,1.7,2,2
112,1,12,2020-21,Werder Bremen,0.2,2.8,1,2
112,0,12,2020-21,Dortmund,2.8,0.2,2,1
113,1,12,2020-21,Hertha BSC,0.6,0.5,0,0
113,0,12,2020-21,Mainz 05,0.5,0.6,0,0
